Plcd	Pcpu	Pwifi	Pdata	Pgps	type
474	59	34	0	268	1
474	59	34	0	268	1
474	20	34	0	268	1
474	16	34	0	268	1
474	38	34	0	268	1
474	104	34	0	268	1
474	40	34	0	268	1
474	5	34	0	268	1
474	21	34	0	268	1
474	7	34	0	268	1
474	21	34	0	268	1
474	21	34	0	268	1
474	22	34	0	258	1
474	17	34	0	268	1
474	71	34	0	263	1
474	27	34	0	268	1
474	30	34	0	264	1
474	65	34	0	259	1
474	16	34	0	264	1
474	77	34	0	263	1
474	43	34	0	264	1
474	8	34	0	262	1
474	27	34	0	263	1
474	27	34	0	263	1
474	43	34	0	262	1
474	22	34	0	173	1
474	6	34	0	17	1
474	3	34	0	17	1
474	4	34	0	17	1
474	88	34	0	17	1
474	2	34	0	17	1
474	123	34	0	6	1
474	30	34	0	0	1
474	3	34	0	0	1
474	2	34	0	0	1
474	3	34	0	0	1
418	4	34	0	0	1
474	2	34	0	0	1
474	3	34	0	0	1
474	2	34	0	0	1
474	5	34	0	0	1
474	1	34	0	0	1
474	24	34	0	0	1
474	1	34	0	0	1
474	1	34	0	0	1
474	21	34	0	0	1
474	33	34	0	0	1
474	18	34	0	0	1
474	8	34	0	0	1
474	3	34	0	0	1
474	21	34	0	0	1
474	17	34	0	0	1
474	5	34	0	0	1
474	16	34	0	0	1
474	0	34	0	0	1
474	4	34	0	0	1
474	2	34	0	0	1
474	5	34	0	0	1
474	4	34	0	0	1
474	3	34	0	0	1
474	2	34	0	0	1
474	4	34	0	0	1
474	5	34	0	0	1
474	0	34	0	0	1
474	2	34	0	0	1
474	3	34	0	0	1
474	2	34	0	0	1
474	1	34	0	0	1
474	2	34	0	0	1
474	3	34	0	0	1
474	60	34	0	0	1
474	0	34	0	0	1
474	5	34	0	0	1
474	6	34	0	0	1
474	10	34	0	0	1
474	1	34	0	0	1
474	22	34	0	0	1
474	21	34	0	0	1
474	2	34	0	0	1
474	4	34	0	0	1
474	2	34	0	0	1
474	2	34	0	0	1
474	2	34	0	0	1
474	4	34	0	0	1
474	3	34	0	0	1
474	50	34	0	95	1
474	12	34	0	268	1
474	32	34	0	268	1
474	4	34	0	268	1
474	16	34	0	268	1
474	36	34	0	268	1
474	10	34	0	268	1
474	30	34	0	268	1
474	50	34	0	268	1
474	32	34	0	268	1
474	19	34	0	268	1
474	49	34	0	268	1
474	11	34	0	268	1
474	11	34	0	268	1
474	16	34	0	268	1
474	87	34	0	268	1
474	98	34	0	259	1
474	23	34	0	268	1
474	8	34	0	268	1
474	6	34	0	260	1
474	120	34	0	268	1
474	18	34	0	260	1
474	10	34	0	265	1
474	66	34	0	262	1
474	12	34	0	265	1
474	17	34	0	262	1
474	26	34	0	266	1
474	17	34	0	257	1
474	9	34	0	264	1
474	22	34	0	261	1
474	113	34	0	226	1
474	35	34	0	17	1
474	3	34	0	17	1
474	10	34	0	17	1
474	83	34	0	17	1
474	1	34	0	17	1
474	69	34	0	7	1
419	29	34	0	0	1
474	4	34	0	0	1
474	3	34	0	0	1
474	27	34	0	0	1
474	16	34	0	0	1
474	3	34	0	0	1
474	5	34	0	0	1
474	5	34	0	0	1
474	1	34	0	0	1
474	3	34	0	0	1
474	4	34	0	0	1
474	3	34	0	0	1
474	5	34	0	0	1
474	0	34	0	0	1
474	44	34	0	0	1
474	3	34	0	0	1
474	1	34	0	0	1
474	11	34	0	0	1
474	8	34	0	0	1
474	11	34	0	0	1
474	4	34	0	0	1
474	65	34	0	0	1
474	18	34	0	0	1
474	3	34	0	0	1
474	11	34	0	0	1
474	10	34	0	0	1
474	2	34	0	0	1
419	5	34	0	0	1
474	10	34	0	0	1
474	5	34	0	0	1
474	4	34	0	0	1
474	1	34	0	0	1
474	4	34	0	0	1
474	3	34	0	0	1
474	5	34	0	0	1
474	10	34	0	0	1
474	45	34	0	0	1
474	11	34	0	0	1
474	4	34	0	0	1
474	21	34	0	0	1
474	4	34	0	0	1
474	1	34	0	0	1
474	3	34	0	0	1
474	10	34	0	0	1
474	3	34	0	0	1
474	17	34	0	0	1
474	5	34	0	0	1
474	5	34	0	0	1
474	5	34	0	0	1
474	2	34	0	0	1
474	4	34	0	0	1
474	4	34	0	0	1
474	33	34	0	0	1
474	5	34	0	30	1
474	10	34	0	268	1
474	4	34	0	268	1
419	38	34	0	268	1
474	7	34	0	268	1
419	17	34	0	268	1
474	10	34	0	268	1
474	32	34	0	268	1
474	4	34	0	268	1
474	6	34	0	268	1
474	71	34	0	268	1
474	9	34	0	268	1
474	38	34	0	268	1
474	2	34	0	268	1
474	13	34	0	268	1
474	2	34	0	268	1
474	11	34	0	268	1
474	6	34	0	268	1
474	3	34	0	268	1
474	7	34	0	268	1
474	5	34	0	268	1
474	32	34	0	268	1
474	3	34	0	268	1
474	46	34	0	268	1
474	6	34	0	268	1
474	5	34	0	268	1
474	4	34	0	268	1
474	6	34	0	268	1
474	6	34	0	268	1
474	7	34	0	268	1
474	38	34	0	268	1
474	4	34	0	268	1
474	19	34	0	268	1
474	1	34	0	268	1
474	13	34	0	268	1
528	6	34	0	268	1
474	2	34	0	268	1
474	12	34	0	268	1
474	4	34	0	268	1
474	44	34	0	268	1
474	4	34	0	268	1
474	70	34	0	268	1
474	11	34	0	268	1
474	14	34	0	268	1
474	43	34	0	268	1
474	4	34	0	268	1
474	10	34	0	268	1
474	9	34	0	268	1
474	17	34	0	268	1
474	1	34	0	268	1
474	14	34	0	268	1
474	11	34	0	268	1
474	10	34	0	268	1
474	38	34	0	268	1
474	5	34	0	268	1
474	46	34	0	268	1
474	11	34	0	268	1
474	26	34	0	268	1
474	5	34	0	268	1
474	6	34	0	268	1
474	59	34	0	239	1
474	271	34	0	17	1
474	4	34	0	17	1
474	5	34	0	17	1
389	1	34	0	17	1
389	1	34	0	17	1
389	3	34	0	8	1
389	2	34	0	0	1
389	5	34	0	0	1
389	3	34	0	0	1
389	3	34	0	0	1
0	162	34	0	0	1
0	1	34	0	0	1
0	3	34	0	0	1
0	2	34	0	0	1
0	3	34	0	0	1
0	9	34	0	0	1
0	2	34	0	0	1
0	1	34	0	0	1
0	11	34	0	0	1
0	2	34	0	0	1
0	3	34	0	0	1
0	3	34	0	0	1
0	3	34	0	0	1
0	251	34	0	0	1
0	3	34	0	0	1
474	135	34	0	0	1
474	45	34	0	0	1
474	2	34	0	0	1
474	11	34	0	0	1
474	5	34	0	0	1
474	27	34	0	0	1
474	7	34	0	0	1
474	2	34	0	0	1
474	20	34	0	0	1
474	8	34	0	0	1
474	5	34	0	0	1
474	38	34	0	0	1
474	22	34	0	0	1
474	1	34	0	0	1
474	5	34	0	0	1
474	21	34	0	0	1
474	21	34	0	0	1
474	3	34	0	0	1
474	3	34	0	0	1
474	2	34	0	0	1
474	9	34	0	0	1
474	32	34	0	0	1
474	2	34	0	0	1
474	3	34	0	0	1
474	6	34	0	0	1
474	16	34	0	0	1
474	20	34	0	0	1
474	4	34	0	0	1
474	3	34	0	0	1
474	4	34	0	0	1
474	5	34	0	0	1
474	5	34	0	0	1
474	3	34	0	0	1
474	3	34	0	0	1
474	18	34	0	22	1
474	21	34	0	268	1
474	4	34	0	268	1
474	43	34	0	268	1
474	7	34	0	268	1
474	2	34	0	268	1
474	6	34	0	268	1
474	10	34	0	268	1
474	6	34	0	268	1
474	4	34	0	268	1
474	71	34	0	268	1
474	5	34	0	268	1
474	33	34	0	268	1
474	16	34	0	268	1
474	4	34	0	268	1
474	44	34	0	268	1
474	43	34	0	268	1
474	43	34	0	268	1
474	49	34	0	268	1
474	49	34	0	268	1
474	10	34	0	268	1
474	23	34	0	268	1
474	25	34	0	268	1
474	55	34	0	268	1
474	3	34	0	268	1
474	16	34	0	268	1
474	82	34	0	268	1
474	27	34	0	268	1
474	21	34	0	268	1
474	21	34	0	268	1
474	10	34	0	268	1
474	2	34	0	268	1
474	16	34	0	268	1
474	32	34	0	268	1
474	60	34	0	268	1
474	7	34	0	268	1
474	16	34	0	268	1
474	4	34	0	268	1
474	21	34	0	268	1
474	76	34	0	268	1
474	21	34	0	268	1
474	54	34	0	268	1
474	27	34	0	268	1
474	32	34	0	268	1
474	54	34	0	268	1
474	5	34	0	268	1
474	11	34	0	268	1
474	4	34	0	268	1
474	16	34	0	268	1
474	21	34	0	268	1
474	43	34	0	268	1
474	27	34	0	268	1
474	5	34	0	268	1
474	32	34	0	268	1
474	27	34	0	268	1
474	38	34	0	268	1
474	21	34	0	268	1
474	16	34	0	268	1
474	43	34	0	268	1
474	49	34	0	268	1
474	70	34	0	248	1
474	263	34	0	17	1
474	51	34	0	17	1
474	16	34	0	17	1
474	1	34	0	17	1
474	3	34	0	17	1
474	16	34	0	8	1
474	37	34	0	0	1
474	2	34	0	0	1
474	2	34	0	0	1
474	4	34	0	0	1
474	22	34	0	0	1
474	3	34	0	0	1
474	2	34	0	0	1
474	5	34	0	0	1
474	10	34	0	0	1
474	21	34	0	0	1
474	3	34	0	0	1
474	2	34	0	0	1
474	9	34	0	0	1
474	2	34	0	0	1
474	3	34	0	0	1
474	1	34	0	0	1
474	0	34	0	0	1
474	6	34	0	0	1
474	3	34	0	0	1
474	1	34	0	0	1
474	10	34	0	0	1
474	3	34	0	0	1
474	11	34	0	0	1
474	3	34	0	0	1
474	2	34	0	0	1
474	1	34	0	0	1
474	4	34	0	0	1
474	11	34	0	0	1
474	3	34	0	0	1
474	5	34	0	0	1
474	2	34	0	0	1
474	32	34	0	0	1
474	5	34	0	0	1
474	10	34	0	0	1
474	22	34	0	0	1
474	21	34	0	0	1
474	4	34	0	0	1
474	3	34	0	0	1
474	3	34	0	0	1
474	3	34	0	0	1
474	2	34	0	0	1
474	3	34	0	0	1
474	3	34	0	0	1
474	2	34	0	0	1
