Plcd	Pcpu	Pwifi	Pdata	Pgps	type
474	5	0	405	0	1
474	3	0	405	0	1
474	2	0	405	0	1
474	7	0	405	0	1
474	2	0	405	0	1
474	5	0	405	0	1
474	4	0	10	0	1
474	3	0	10	0	1
474	0	0	10	0	1
474	7	0	10	0	1
474	3	0	10	0	1
474	2	0	10	0	1
474	1	0	10	0	1
474	3	0	10	0	1
474	2	0	10	0	1
474	6	0	10	0	1
474	1	0	10	0	1
474	3	0	10	0	1
474	4	0	10	0	1
474	1	0	10	0	1
474	3	0	10	0	1
474	5	0	10	0	1
474	3	0	10	0	1
474	4	0	10	0	1
474	6	0	10	0	1
474	0	0	10	0	1
474	2	0	10	0	1
474	5	0	10	0	1
474	4	0	10	0	1
474	4	0	10	0	1
474	3	0	10	0	1
474	4	0	10	0	1
474	3	0	10	0	1
474	2	0	10	0	1
474	2	0	10	0	1
474	4	0	10	0	1
474	5	0	10	0	1
474	3	0	405	0	1
474	4	0	902	0	1
474	4	0	902	0	1
474	59	0	902	0	1
474	3	0	902	0	1
474	11	0	902	0	1
474	4	0	902	0	1
474	3	0	902	0	1
474	6	0	902	0	1
474	3	0	902	0	1
474	6	0	902	0	1
474	2	0	902	0	1
474	4	0	902	0	1
474	3	0	902	0	1
474	9	0	902	0	1
474	2	0	902	0	1
474	2	0	902	0	1
474	2	0	405	0	1
474	3	0	405	0	1
474	11	0	405	0	1
474	4	0	405	0	1
474	5	0	405	0	1
474	5	0	405	0	1
474	15	0	405	0	1
474	5	0	405	0	1
474	4	0	405	0	1
474	5	0	405	0	1
474	5	0	405	0	1
474	3	0	405	0	1
474	3	0	10	0	1
474	2	0	10	0	1
474	2	0	10	0	1
474	6	0	10	0	1
474	4	0	10	0	1
474	3	0	10	0	1
474	4	0	10	0	1
474	3	0	10	0	1
474	3	0	10	0	1
474	5	0	10	0	1
474	3	0	10	0	1
474	3	0	10	0	1
474	3	0	10	0	1
474	2	0	10	0	1
474	2	0	10	0	1
474	2	0	10	0	1
474	3	0	10	0	1
474	3	0	10	0	1
474	6	0	10	0	1
474	3	0	10	0	1
474	3	0	10	0	1
474	6	0	10	0	1
474	4	0	10	0	1
474	4	0	10	0	1
474	6	0	10	0	1
474	3	0	10	0	1
474	2	0	10	0	1
474	1	0	10	0	1
474	2	0	10	0	1
474	2	0	10	0	1
474	4	0	10	0	1
474	21	0	405	0	1
474	1	0	902	0	1
474	6	0	902	0	1
474	3	0	902	0	1
474	1	0	902	0	1
474	65	0	902	0	1
474	2	0	902	0	1
474	5	0	902	0	1
474	3	0	902	0	1
474	4	0	902	0	1
474	3	0	902	0	1
474	5	0	902	0	1
474	6	0	902	0	1
474	3	0	902	0	1
474	10	0	902	0	1
474	3	0	902	0	1
474	2	0	902	0	1
474	2	0	405	0	1
474	3	0	405	0	1
474	2	0	405	0	1
474	3	0	405	0	1
474	3	0	405	0	1
474	3	0	405	0	1
474	3	0	405	0	1
474	1	0	405	0	1
474	1	0	405	0	1
474	5	0	405	0	1
474	1	0	405	0	1
474	4	0	405	0	1
474	5	0	10	0	1
474	1	0	10	0	1
474	2	0	10	0	1
474	5	0	10	0	1
474	4	0	10	0	1
474	4	0	10	0	1
474	2	0	10	0	1
474	3	0	10	0	1
474	2	0	10	0	1
474	7	0	10	0	1
474	3	0	10	0	1
474	3	0	10	0	1
474	2	0	10	0	1
474	4	0	10	0	1
474	2	0	10	0	1
474	69	0	10	0	1
474	2	0	10	0	1
474	6	0	10	0	1
474	3	0	10	0	1
474	3	0	10	0	1
474	3	0	10	0	1
474	13	0	10	0	1
474	2	0	10	0	1
474	4	0	10	0	1
474	7	0	10	0	1
474	2	0	10	0	1
474	3	0	10	0	1
474	2	0	10	0	1
474	5	0	10	0	1
474	4	0	10	0	1
474	4	0	10	0	1
474	4	0	405	0	1
474	7	0	902	0	1
474	7	0	902	0	1
474	4	0	902	0	1
474	3	0	902	0	1
474	7	0	902	0	1
474	2	0	902	0	1
474	3	0	902	0	1
474	6	0	902	0	1
474	4	0	902	0	1
474	13	0	902	0	1
474	4	0	902	0	1
474	1	0	902	0	1
474	6	0	902	0	1
474	13	0	902	0	1
474	4	0	902	0	1
474	5	0	902	0	1
474	6	0	405	0	1
474	5	0	405	0	1
474	4	0	405	0	1
474	7	0	405	0	1
474	5	0	405	0	1
474	4	0	405	0	1
474	4	0	405	0	1
474	3	0	405	0	1
474	3	0	405	0	1
474	4	0	405	0	1
474	5	0	405	0	1
474	3	0	405	0	1
474	3	0	10	0	1
474	4	0	10	0	1
474	1	0	10	0	1
474	1	0	10	0	1
474	2	0	10	0	1
474	3	0	10	0	1
474	4	0	10	0	1
474	5	0	10	0	1
474	0	0	10	0	1
474	5	0	10	0	1
474	1	0	10	0	1
474	2	0	10	0	1
474	6	0	10	0	1
474	3	0	10	0	1
474	2	0	10	0	1
474	6	0	10	0	1
474	2	0	10	0	1
474	4	0	10	0	1
474	7	0	10	0	1
474	4	0	10	0	1
474	4	0	10	0	1
474	3	0	10	0	1
474	3	0	10	0	1
474	2	0	10	0	1
474	6	0	10	0	1
474	4	0	10	0	1
474	1	0	10	0	1
474	4	0	10	0	1
474	5	0	10	0	1
474	5	0	10	0	1
474	2	0	10	0	1
474	3	0	405	0	1
474	4	0	902	0	1
474	6	0	902	0	1
474	7	0	902	0	1
474	3	0	902	0	1
474	4	0	902	0	1
474	5	0	902	0	1
474	5	0	902	0	1
474	1	0	902	0	1
474	4	0	902	0	1
474	4	0	902	0	1
474	4	0	902	0	1
474	3	0	902	0	1
474	5	0	902	0	1
474	13	0	902	0	1
474	4	0	902	0	1
474	18	0	902	0	1
474	3	0	405	0	1
474	3	0	405	0	1
474	4	0	405	0	1
474	3	0	405	0	1
474	3	0	405	0	1
474	6	0	405	0	1
474	4	0	405	0	1
474	21	0	405	0	1
474	3	0	405	0	1
474	9	0	405	0	1
474	3	0	405	0	1
474	5	0	405	0	1
474	3	0	10	0	1
474	3	0	10	0	1
474	3	0	10	0	1
474	4	0	10	0	1
474	2	0	10	0	1
474	4	0	10	0	1
474	1	0	10	0	1
474	3	0	10	0	1
474	3	0	10	0	1
474	6	0	10	0	1
474	3	0	10	0	1
474	3	0	10	0	1
474	3	0	10	0	1
474	4	0	10	0	1
474	1	0	10	0	1
474	3	0	10	0	1
474	3	0	10	0	1
474	2	0	10	0	1
474	2	0	10	0	1
474	4	0	10	0	1
474	6	0	10	0	1
474	6	0	10	0	1
474	3	0	10	0	1
474	3	0	10	0	1
474	2	0	10	0	1
474	3	0	10	0	1
474	3	0	10	0	1
474	3	0	10	0	1
474	2	0	10	0	1
474	4	0	10	0	1
474	7	0	10	0	1
474	5	0	405	0	1
474	5	0	902	0	1
474	7	0	902	0	1
474	3	0	902	0	1
474	4	0	902	0	1
474	3	0	902	0	1
474	3	0	902	0	1
474	4	0	902	0	1
474	2	0	902	0	1
474	3	0	902	0	1
474	4	0	902	0	1
474	5	0	902	0	1
474	4	0	902	0	1
474	5	0	902	0	1
474	13	0	902	0	1
474	3	0	902	0	1
474	4	0	902	0	1
474	5	0	405	0	1
474	3	0	405	0	1
474	1	0	405	0	1
474	11	0	405	0	1
474	1	0	405	0	1
474	3	0	405	0	1
474	3	0	405	0	1
474	4	0	405	0	1
474	2	0	405	0	1
474	3	0	405	0	1
474	5	0	405	0	1
474	3	0	405	0	1
474	1	0	10	0	1
474	3	0	10	0	1
474	2	0	10	0	1
474	2	0	10	0	1
474	2	0	10	0	1
474	4	0	10	0	1
474	16	0	10	0	1
474	2	0	10	0	1
474	1	0	10	0	1
474	16	0	10	0	1
474	3	0	10	0	1
474	3	0	10	0	1
474	3	0	10	0	1
474	2	0	10	0	1
474	6	0	10	0	1
474	8	0	10	0	1
474	3	0	10	0	1
474	4	0	10	0	1
474	3	0	10	0	1
474	2	0	10	0	1
474	3	0	10	0	1
474	2	0	10	0	1
474	2	0	10	0	1
474	1	0	10	0	1
474	1	0	10	0	1
474	0	0	10	0	1
474	3	0	10	0	1
474	2	0	10	0	1
474	2	0	10	0	1
474	4	0	10	0	1
474	3	0	10	0	1
474	4	0	405	0	1
474	5	0	902	0	1
474	4	0	902	0	1
474	3	0	902	0	1
474	5	0	902	0	1
474	4	0	902	0	1
474	2	0	902	0	1
474	3	0	902	0	1
474	6	0	902	0	1
474	1	0	902	0	1
474	3	0	902	0	1
474	4	0	902	0	1
474	4	0	902	0	1
474	6	0	902	0	1
474	12	0	902	0	1
474	4	0	902	0	1
474	3	0	902	0	1
474	5	0	405	0	1
474	2	0	405	0	1
474	4	0	405	0	1
474	5	0	405	0	1
474	4	0	405	0	1
474	1	0	405	0	1
474	4	0	405	0	1
474	2	0	405	0	1
474	3	0	405	0	1
474	3	0	405	0	1
474	3	0	405	0	1
474	55	0	405	0	1
474	1	0	10	0	1
474	0	0	10	0	1
474	3	0	10	0	1
474	4	0	10	0	1
474	4	0	10	0	1
474	5	0	10	0	1
474	3	0	10	0	1
474	4	0	10	0	1
474	1	0	10	0	1
474	5	0	10	0	1
474	3	0	10	0	1
474	2	0	10	0	1
474	4	0	10	0	1
474	3	0	10	0	1
474	1	0	10	0	1
474	5	0	10	0	1
474	2	0	10	0	1
474	3	0	10	0	1
474	2	0	10	0	1
474	1	0	10	0	1
474	2	0	10	0	1
474	3	0	10	0	1
474	4	0	10	0	1
474	4	0	10	0	1
474	2	0	10	0	1
474	2	0	10	0	1
474	2	0	10	0	1
474	4	0	10	0	1
474	4	0	10	0	1
474	3	0	10	0	1
474	3	0	10	0	1
474	3	0	405	0	1
474	3	0	902	0	1
474	7	0	902	0	1
474	1	0	902	0	1
474	4	0	902	0	1
474	3	0	902	0	1
474	4	0	902	0	1
474	4	0	902	0	1
474	3	0	902	0	1
474	2	0	902	0	1
474	4	0	902	0	1
474	4	0	902	0	1
474	0	0	902	0	1
474	4	0	902	0	1
474	12	0	902	0	1
474	4	0	902	0	1
474	3	0	902	0	1
474	2	0	405	0	1
474	3	0	405	0	1
474	2	0	405	0	1
474	2	0	405	0	1
474	5	0	405	0	1
474	4	0	405	0	1
474	2	0	405	0	1
474	2	0	405	0	1
474	3	0	405	0	1
474	5	0	405	0	1
474	1	0	405	0	1
474	2	0	405	0	1
474	16	0	10	0	1
474	3	0	10	0	1
474	1	0	10	0	1
474	4	0	10	0	1
474	1	0	10	0	1
474	2	0	10	0	1
474	6	0	10	0	1
474	2	0	10	0	1
474	0	0	10	0	1
474	5	0	10	0	1
474	40	0	10	0	1
474	1	0	10	0	1
474	8	0	10	0	1
474	4	0	10	0	1
474	3	0	10	0	1
474	2	0	10	0	1
474	3	0	10	0	1
474	4	0	10	0	1
474	3	0	10	0	1
474	4	0	10	0	1
474	3	0	10	0	1
474	3	0	10	0	1
474	3	0	10	0	1
474	3	0	10	0	1
474	4	0	10	0	1
474	4	0	10	0	1
474	2	0	10	0	1
474	3	0	10	0	1
474	5	0	10	0	1
474	2	0	10	0	1
474	4	0	10	0	1
474	3	0	405	0	1
474	6	0	902	0	1
474	5	0	902	0	1
474	3	0	902	0	1
474	4	0	902	0	1
474	5	0	902	0	1
474	5	0	902	0	1
474	2	0	902	0	1
474	3	0	902	0	1
474	5	0	902	0	1
474	5	0	902	0	1
474	3	0	902	0	1
474	3	0	902	0	1
474	2	0	902	0	1
474	9	0	902	0	1
474	3	0	902	0	1
474	3	0	902	0	1
474	5	0	405	0	1
474	2	0	405	0	1
474	3	0	405	0	1
474	2	0	405	0	1
474	3	0	405	0	1
474	3	0	405	0	1
474	4	0	405	0	1
474	4	0	405	0	1
474	2	0	405	0	1
474	4	0	405	0	1
474	2	0	405	0	1
474	1	0	405	0	1
474	1	0	10	0	1
474	3	0	10	0	1
