Plcd	Pcpu	Pwifi	Pdata	Pgps	type
474	1	34	0	0	1
474	3	34	0	0	1
474	4	404	0	0	1
474	1	404	0	0	1
474	3	404	0	0	1
474	14	404	0	0	1
474	13	404	0	0	1
474	14	404	0	0	1
474	199	404	0	0	1
474	11	404	0	0	1
474	5	404	0	0	1
474	4	404	0	0	1
474	21	34	0	0	1
474	1	34	0	0	1
474	5	34	0	0	1
474	3	34	0	0	1
474	4	34	0	0	1
474	11	34	0	0	1
474	15	34	0	0	1
474	1	34	0	0	1
474	3	34	0	0	1
474	3	34	0	0	1
474	52	404	0	0	1
474	4	404	0	0	1
474	3	404	0	0	1
474	3	404	0	0	1
474	3	404	0	0	1
474	27	404	0	0	1
474	1	404	0	0	1
474	7	404	0	0	1
474	43	404	0	0	1
474	2	404	0	0	1
474	2	34	0	0	1
474	1	34	0	0	1
474	2	34	0	0	1
474	1	34	0	0	1
474	3	34	0	0	1
474	3	34	0	0	1
474	2	34	0	0	1
474	3	34	0	0	1
474	4	34	0	0	1
474	2	34	0	0	1
474	2	404	0	0	1
474	3	404	0	0	1
474	2	404	0	0	1
474	2	404	0	0	1
474	5	404	0	0	1
474	2	404	0	0	1
474	31	404	0	0	1
474	3	404	0	0	1
474	3	404	0	0	1
474	27	404	0	0	1
474	2	34	0	0	1
474	2	34	0	0	1
474	26	34	0	0	1
474	4	34	0	0	1
474	2	34	0	0	1
474	2	34	0	0	1
474	4	34	0	0	1
474	3	34	0	0	1
474	3	34	0	0	1
474	3	34	0	0	1
474	2	404	0	0	1
474	21	404	0	0	1
474	1	404	0	0	1
474	5	404	0	0	1
474	6	404	0	0	1
474	2	404	0	0	1
474	3	404	0	0	1
474	21	404	0	0	1
474	3	404	0	0	1
474	4	404	0	0	1
474	3	34	0	0	1
474	3	34	0	0	1
474	2	34	0	0	1
474	3	34	0	0	1
474	5	34	0	0	1
474	2	34	0	0	1
474	1	34	0	0	1
474	1	34	0	0	1
474	4	34	0	0	1
474	2	34	0	0	1
474	3	404	0	0	1
474	3	404	0	0	1
474	2	404	0	0	1
474	1	404	0	0	1
474	3	404	0	0	1
474	3	404	0	0	1
474	3	404	0	0	1
474	55	404	0	0	1
474	15	404	0	0	1
474	3	404	0	0	1
474	3	34	0	0	1
474	26	34	0	0	1
474	3	34	0	0	1
474	2	34	0	0	1
474	4	34	0	0	1
474	2	34	0	0	1
474	2	34	0	0	1
474	15	34	0	0	1
474	3	34	0	0	1
474	3	34	0	0	1
474	5	404	0	0	1
474	4	404	0	0	1
474	4	404	0	0	1
474	15	404	0	0	1
474	3	404	0	0	1
474	4	404	0	0	1
474	46	404	0	0	1
474	2	404	0	0	1
474	2	404	0	0	1
474	4	404	0	0	1
474	4	34	0	0	1
474	3	34	0	0	1
474	5	34	0	0	1
474	3	34	0	0	1
474	3	34	0	0	1
474	15	34	0	0	1
474	2	34	0	0	1
474	2	34	0	0	1
474	26	34	0	0	1
474	11	34	0	0	1
474	2	404	0	0	1
474	5	404	0	0	1
474	2	404	0	0	1
474	3	404	0	0	1
474	41	404	0	0	1
474	2	404	0	0	1
474	6	404	0	0	1
474	1	404	0	0	1
474	7	404	0	0	1
474	2	404	0	0	1
474	4	34	0	0	1
474	3	34	0	0	1
474	3	34	0	0	1
474	10	34	0	0	1
474	2	34	0	0	1
474	2	34	0	0	1
474	1	34	0	0	1
474	2	34	0	0	1
474	2	34	0	0	1
474	2	34	0	0	1
474	2	404	0	0	1
474	3	404	0	0	1
474	26	404	0	0	1
474	3	404	0	0	1
474	2	404	0	0	1
474	2	404	0	0	1
474	3	404	0	0	1
474	45	404	0	0	1
474	58	404	0	0	1
474	2	404	0	0	1
474	3	34	0	0	1
474	2	34	0	0	1
505	3	34	0	0	1
474	2	34	0	0	1
474	2	34	0	0	1
474	3	34	0	0	1
474	2	34	0	0	1
474	2	34	0	0	1
474	3	34	0	0	1
474	3	34	0	0	1
474	31	404	0	0	1
474	3	404	0	0	1
474	4	404	0	0	1
474	4	404	0	0	1
474	2	404	0	0	1
474	5	404	0	0	1
474	3	404	0	0	1
474	4	404	0	0	1
474	3	404	0	0	1
474	4	404	0	0	1
474	2	34	0	0	1
474	3	34	0	0	1
474	0	34	0	0	1
474	3	34	0	0	1
474	2	34	0	0	1
474	20	34	0	0	1
474	2	34	0	0	1
474	1	34	0	0	1
474	21	34	0	0	1
474	1	34	0	0	1
474	11	404	0	0	1
474	5	404	0	0	1
474	3	404	0	0	1
474	2	404	0	0	1
474	5	404	0	0	1
474	2	404	0	0	1
474	5	404	0	0	1
474	2	404	0	0	1
474	6	404	0	0	1
474	3	404	0	0	1
474	4	34	0	0	1
474	1	34	0	0	1
474	3	34	0	0	1
474	7	34	0	0	1
474	3	34	0	0	1
474	2	34	0	0	1
474	3	34	0	0	1
474	4	34	0	0	1
474	2	34	0	0	1
474	1	34	0	0	1
474	3	404	0	0	1
474	1	404	0	0	1
474	5	404	0	0	1
474	2	404	0	0	1
474	5	404	0	0	1
474	2	404	0	0	1
474	4	404	0	0	1
474	2	404	0	0	1
474	9	404	0	0	1
474	4	404	0	0	1
474	1	34	0	0	1
474	53	34	0	0	1
474	3	34	0	0	1
474	4	34	0	0	1
474	2	34	0	0	1
474	3	34	0	0	1
474	3	34	0	0	1
474	3	34	0	0	1
474	2	34	0	0	1
474	3	34	0	0	1
474	4	404	0	0	1
474	4	404	0	0	1
474	4	404	0	0	1
474	26	404	0	0	1
474	3	404	0	0	1
474	8	404	0	0	1
474	3	404	0	0	1
474	3	404	0	0	1
474	4	404	0	0	1
474	4	404	0	0	1
474	3	34	0	0	1
474	4	34	0	0	1
474	2	34	0	0	1
474	1	34	0	0	1
474	69	34	0	0	1
474	4	34	0	0	1
474	1	34	0	0	1
474	3	34	0	0	1
474	3	34	0	0	1
474	5	34	0	0	1
474	5	404	0	0	1
474	3	404	0	0	1
474	55	404	0	0	1
474	2	404	0	0	1
474	3	404	0	0	1
474	4	404	0	0	1
474	2	404	0	0	1
474	2	404	0	0	1
474	6	404	0	0	1
474	4	404	0	0	1
474	4	34	0	0	1
474	1	34	0	0	1
474	3	34	0	0	1
474	26	34	0	0	1
474	4	34	0	0	1
474	3	34	0	0	1
474	3	34	0	0	1
474	1	34	0	0	1
474	3	34	0	0	1
474	4	34	0	0	1
474	129	404	0	0	1
474	5	404	0	0	1
474	4	404	0	0	1
474	4	404	0	0	1
474	4	404	0	0	1
474	3	404	0	0	1
474	5	404	0	0	1
474	4	404	0	0	1
474	11	404	0	0	1
474	5	406	0	0	1
474	1	34	0	0	1
474	1	34	0	0	1
474	1	34	0	0	1
474	1	34	0	0	1
474	3	34	0	0	1
474	1	34	0	0	1
474	45	34	0	0	1
474	0	34	0	0	1
474	2	34	0	0	1
474	2	34	0	0	1
474	32	406	0	0	1
474	4	406	0	0	1
474	4	406	0	0	1
474	5	406	0	0	1
474	3	406	0	0	1
474	3	406	0	0	1
474	3	405	0	0	1
474	1	406	0	0	1
474	4	406	0	0	1
474	41	406	0	0	1
474	2	34	0	0	1
474	2	34	0	0	1
474	3	34	0	0	1
474	2	34	0	0	1
474	3	34	0	0	1
474	10	34	0	0	1
474	21	34	0	0	1
474	3	34	0	0	1
474	2	34	0	0	1
474	3	34	0	0	1
474	4	405	0	0	1
474	8	405	0	0	1
474	3	405	0	0	1
474	4	405	0	0	1
474	21	405	0	0	1
474	2	405	0	0	1
474	2	405	0	0	1
474	5	405	0	0	1
474	3	405	0	0	1
474	27	405	0	0	1
474	51	34	0	0	1
474	6	34	0	0	1
474	3	34	0	0	1
474	6	34	0	0	1
474	2	34	0	0	1
474	3	34	0	0	1
474	3	34	0	0	1
474	7	34	0	0	1
474	5	34	0	0	1
474	4	34	0	0	1
474	4	405	0	0	1
474	3	405	0	0	1
474	4	405	0	0	1
474	1	405	0	0	1
474	3	405	0	0	1
474	2	405	0	0	1
474	2	405	0	0	1
474	4	405	0	0	1
474	60	405	0	0	1
474	5	405	0	0	1
474	3	34	0	0	1
474	10	34	0	0	1
474	1	34	0	0	1
474	2	34	0	0	1
474	31	34	0	0	1
474	2	34	0	0	1
474	3	34	0	0	1
474	3	34	0	0	1
474	3	34	0	0	1
474	2	34	0	0	1
474	4	405	0	0	1
474	3	405	0	0	1
474	5	405	0	0	1
474	3	405	0	0	1
474	3	405	0	0	1
474	11	405	0	0	1
474	3	405	0	0	1
474	1	405	0	0	1
474	4	405	0	0	1
474	3	405	0	0	1
474	3	34	0	0	1
474	3	34	0	0	1
474	2	34	0	0	1
474	3	34	0	0	1
474	3	34	0	0	1
474	3	34	0	0	1
474	5	34	0	0	1
474	3	34	0	0	1
474	15	34	0	0	1
474	5	34	0	0	1
474	6	405	0	0	1
474	1	405	0	0	1
474	4	405	0	0	1
474	4	405	0	0	1
474	5	405	0	0	1
474	2	405	0	0	1
474	4	405	0	0	1
474	2	405	0	0	1
474	6	405	0	0	1
474	3	405	0	0	1
474	21	34	0	0	1
474	2	34	0	0	1
474	4	34	0	0	1
474	1	34	0	0	1
474	2	34	0	0	1
474	3	34	0	0	1
474	21	34	0	0	1
474	4	34	0	0	1
474	3	34	0	0	1
474	10	34	0	0	1
474	3	405	0	0	1
474	1	405	0	0	1
474	4	405	0	0	1
474	3	405	0	0	1
474	4	405	0	0	1
474	2	405	0	0	1
474	6	405	0	0	1
474	5	405	0	0	1
474	7	405	0	0	1
474	3	405	0	0	1
474	3	34	0	0	1
474	21	34	0	0	1
474	3	34	0	0	1
474	4	34	0	0	1
474	3	34	0	0	1
474	1	34	0	0	1
474	3	34	0	0	1
474	3	34	0	0	1
474	2	34	0	0	1
474	2	34	0	0	1
474	5	405	0	0	1
474	3	405	0	0	1
474	4	405	0	0	1
474	16	405	0	0	1
474	4	405	0	0	1
474	4	405	0	0	1
474	37	405	0	0	1
474	3	405	0	0	1
474	2	405	0	0	1
474	4	405	0	0	1
474	2	34	0	0	1
474	0	34	0	0	1
474	43	34	0	0	1
474	2	34	0	0	1
474	3	34	0	0	1
474	21	34	0	0	1
474	1	34	0	0	1
474	4	34	0	0	1
474	2	34	0	0	1
474	5	34	0	0	1
474	5	404	0	0	1
474	4	404	0	0	1
474	3	404	0	0	1
474	7	404	0	0	1
474	3	404	0	0	1
474	3	404	0	0	1
474	2	404	0	0	1
474	3	404	0	0	1
474	3	404	0	0	1
474	4	404	0	0	1
474	4	34	0	0	1
474	1	34	0	0	1
474	2	34	0	0	1
474	2	34	0	0	1
474	5	34	0	0	1
474	3	34	0	0	1
474	2	34	0	0	1
474	2	34	0	0	1
474	2	34	0	0	1
474	3	34	0	0	1
474	2	404	0	0	1
474	2	404	0	0	1
474	2	404	0	0	1
474	2	404	0	0	1
474	5	404	0	0	1
474	1	404	0	0	1
474	2	34	0	0	1
474	3	404	0	0	1
474	7	404	0	0	1
474	6	404	0	0	1
474	46	34	0	0	1
474	2	34	0	0	1
474	3	34	0	0	1
474	3	34	0	0	1
474	2	34	0	0	1
474	3	34	0	0	1
474	3	34	0	0	1
474	2	34	0	0	1
474	3	34	0	0	1
474	1	34	0	0	1
474	15	404	0	0	1
474	3	404	0	0	1
474	4	404	0	0	1
474	4	404	0	0	1
474	3	404	0	0	1
474	3	404	0	0	1
474	2	404	0	0	1
474	17	404	0	0	1
474	2	404	0	0	1
474	2	404	0	0	1
474	4	34	0	0	1
474	4	34	0	0	1
474	5	34	0	0	1
474	3	34	0	0	1
474	3	34	0	0	1
474	3	34	0	0	1
474	4	34	0	0	1
474	3	34	0	0	1
474	5	34	0	0	1
474	4	34	0	0	1
474	2	404	0	0	1
474	2	404	0	0	1
474	4	404	0	0	1
474	4	404	0	0	1
474	21	404	0	0	1
474	1	404	0	0	1
474	8	404	0	0	1
474	4	404	0	0	1
474	6	404	0	0	1
474	2	404	0	0	1
474	2	34	0	0	1
474	3	34	0	0	1
474	2	34	0	0	1
474	2	34	0	0	1
474	5	34	0	0	1
474	2	34	0	0	1
474	21	34	0	0	1
474	2	34	0	0	1
474	2	34	0	0	1
474	3	34	0	0	1
474	0	404	0	0	1
474	4	404	0	0	1
474	26	404	0	0	1
474	2	404	0	0	1
474	3	404	0	0	1
474	7	404	0	0	1
474	2	404	0	0	1
474	4	404	0	0	1
474	53	404	0	0	1
474	2	404	0	0	1
474	5	34	0	0	1
474	3	34	0	0	1
474	3	34	0	0	1
474	1	34	0	0	1
474	21	34	0	0	1
474	1	34	0	0	1
474	4	34	0	0	1
474	3	34	0	0	1
474	3	34	0	0	1
474	3	34	0	0	1
474	1	404	0	0	1
474	55	404	0	0	1
474	4	404	0	0	1
474	3	404	0	0	1
474	3	404	0	0	1
474	1	404	0	0	1
474	6	404	0	0	1
474	4	404	0	0	1
474	3	404	0	0	1
474	4	404	0	0	1
474	3	34	0	0	1
474	2	34	0	0	1
474	3	34	0	0	1
474	4	34	0	0	1
474	2	34	0	0	1
474	3	34	0	0	1
474	2	34	0	0	1
474	1	34	0	0	1
474	4	34	0	0	1
474	7	34	0	0	1
474	5	404	0	0	1
474	4	404	0	0	1
474	2	404	0	0	1
474	3	404	0	0	1
474	2	404	0	0	1
474	2	404	0	0	1
474	3	404	0	0	1
474	3	404	0	0	1
474	4	404	0	0	1
474	4	404	0	0	1
474	2	34	0	0	1
474	5	34	0	0	1
474	3	34	0	0	1
474	2	34	0	0	1
474	3	34	0	0	1
