Plcd	Pcpu	Pwifi	Pdata	Pgps	type
0	2	405	0	0	1
0	1	405	0	0	1
0	2	404	0	0	1
0	3	34	0	0	1
0	1	34	0	0	1
0	2	34	0	0	1
0	0	34	0	0	1
0	2	34	0	0	1
0	2	34	0	0	1
0	2	34	0	0	1
0	2	34	0	0	1
0	2	34	0	0	1
0	2	404	0	0	1
0	2	404	0	0	1
0	4	404	0	0	1
0	2	404	0	0	1
0	2	404	0	0	1
0	3	404	0	0	1
0	3	405	0	0	1
0	2	405	0	0	1
0	0	405	0	0	1
0	5	405	0	0	1
0	3	405	0	0	1
0	2	34	0	0	1
0	1	34	0	0	1
0	1	34	0	0	1
0	2	34	0	0	1
0	0	34	0	0	1
0	2	34	0	0	1
0	2	34	0	0	1
0	2	34	0	0	1
0	0	34	0	0	1
0	5	405	0	0	1
0	2	405	0	0	1
0	1	405	0	0	1
0	1	405	0	0	1
0	3	405	0	0	1
0	2	405	0	0	1
0	2	405	0	0	1
0	2	405	0	0	1
0	1	405	0	0	1
0	2	405	0	0	1
0	2	404	0	0	1
0	2	34	0	0	1
0	2	34	0	0	1
0	2	34	0	0	1
0	2	34	0	0	1
0	4	34	0	0	1
0	35	34	0	0	1
0	0	34	0	0	1
0	1	34	0	0	1
0	2	34	0	0	1
0	0	404	0	0	1
0	2	404	0	0	1
0	3	404	0	0	1
0	4	404	0	0	1
0	2	404	0	0	1
0	3	404	0	0	1
0	5	404	0	0	1
0	2	404	0	0	1
0	1	404	0	0	1
0	2	404	0	0	1
0	1	404	0	0	1
0	2	34	0	0	1
0	1	34	0	0	1
0	0	34	0	0	1
0	0	34	0	0	1
0	2	34	0	0	1
0	1	34	0	0	1
0	3	34	0	0	1
0	1	34	0	0	1
0	3	34	0	0	1
0	1	404	0	0	1
0	2	404	0	0	1
0	2	404	0	0	1
0	1	404	0	0	1
0	1	404	0	0	1
0	3	404	0	0	1
0	3	404	0	0	1
0	1	404	0	0	1
0	3	404	0	0	1
0	2	404	0	0	1
0	4	404	0	0	1
0	2	34	0	0	1
0	0	34	0	0	1
0	1	34	0	0	1
0	1	34	0	0	1
0	1	34	0	0	1
0	2	34	0	0	1
0	1	34	0	0	1
0	1	34	0	0	1
0	5	34	0	0	1
0	7	404	0	0	1
0	3	404	0	0	1
0	2	404	0	0	1
0	2	404	0	0	1
0	1	404	0	0	1
0	3	404	0	0	1
0	3	404	0	0	1
0	0	404	0	0	1
0	1	404	0	0	1
0	2	404	0	0	1
0	2	404	0	0	1
0	0	34	0	0	1
0	2	34	0	0	1
0	0	34	0	0	1
0	2	34	0	0	1
0	0	34	0	0	1
0	2	34	0	0	1
0	2	34	0	0	1
0	2	34	0	0	1
0	2	34	0	0	1
0	5	404	0	0	1
0	3	404	0	0	1
0	2	404	0	0	1
0	1	404	0	0	1
0	2	404	0	0	1
0	2	404	0	0	1
0	3	404	0	0	1
0	1	404	0	0	1
0	2	404	0	0	1
0	2	404	0	0	1
0	2	404	0	0	1
0	2	34	0	0	1
0	1	34	0	0	1
0	1	34	0	0	1
0	2	34	0	0	1
0	2	34	0	0	1
0	2	34	0	0	1
0	2	34	0	0	1
0	1	34	0	0	1
0	2	34	0	0	1
0	1	404	0	0	1
0	1	404	0	0	1
0	2	404	0	0	1
0	2	404	0	0	1
0	1	404	0	0	1
0	1	404	0	0	1
0	2	404	0	0	1
0	2	404	0	0	1
0	0	404	0	0	1
0	5	404	0	0	1
0	1	404	0	0	1
0	2	34	0	0	1
0	2	34	0	0	1
0	1	34	0	0	1
0	2	34	0	0	1
0	1	34	0	0	1
0	1	34	0	0	1
0	2	34	0	0	1
0	1	34	0	0	1
0	2	34	0	0	1
0	5	404	0	0	1
0	3	404	0	0	1
0	0	404	0	0	1
0	3	404	0	0	1
0	4	404	0	0	1
0	5	404	0	0	1
0	2	404	0	0	1
0	3	404	0	0	1
0	2	404	0	0	1
0	3	404	0	0	1
0	1	404	0	0	1
0	1	34	0	0	1
0	1	34	0	0	1
0	1	34	0	0	1
0	2	34	0	0	1
0	2	34	0	0	1
0	2	34	0	0	1
0	1	34	0	0	1
0	11	34	0	0	1
0	0	34	0	0	1
0	3	404	0	0	1
0	2	404	0	0	1
0	2	404	0	0	1
0	1	404	0	0	1
0	1	404	0	0	1
0	2	404	0	0	1
0	2	404	0	0	1
0	2	404	0	0	1
0	1	404	0	0	1
0	1	404	0	0	1
0	4	404	0	0	1
0	2	34	0	0	1
0	2	34	0	0	1
0	0	34	0	0	1
0	3	34	0	0	1
0	2	34	0	0	1
0	1	34	0	0	1
0	2	34	0	0	1
0	0	34	0	0	1
0	1	34	0	0	1
0	3	404	0	0	1
0	1	404	0	0	1
0	2	404	0	0	1
0	2	404	0	0	1
0	2	404	0	0	1
0	2	404	0	0	1
0	3	404	0	0	1
0	2	404	0	0	1
0	2	404	0	0	1
0	0	404	0	0	1
0	1	404	0	0	1
0	1	34	0	0	1
0	0	34	0	0	1
0	0	34	0	0	1
0	33	34	0	0	1
0	1	34	0	0	1
0	1	34	0	0	1
0	1	34	0	0	1
0	2	34	0	0	1
0	3	34	0	0	1
0	4	404	0	0	1
0	3	404	0	0	1
0	2	404	0	0	1
0	4	404	0	0	1
0	3	404	0	0	1
0	3	404	0	0	1
0	4	404	0	0	1
0	0	404	0	0	1
0	2	404	0	0	1
0	3	404	0	0	1
0	2	404	0	0	1
0	1	34	0	0	1
0	2	34	0	0	1
0	2	34	0	0	1
0	1	34	0	0	1
0	1	34	0	0	1
0	2	34	0	0	1
0	1	34	0	0	1
0	16	34	0	0	1
0	0	34	0	0	1
0	2	404	0	0	1
0	3	404	0	0	1
0	0	404	0	0	1
0	1	404	0	0	1
0	1	404	0	0	1
0	0	404	0	0	1
0	2	404	0	0	1
0	0	404	0	0	1
0	3	404	0	0	1
0	1	404	0	0	1
0	2	404	0	0	1
0	1	34	0	0	1
0	1	34	0	0	1
0	1	34	0	0	1
0	2	34	0	0	1
0	2	34	0	0	1
0	1	34	0	0	1
0	1	34	0	0	1
0	1	34	0	0	1
0	2	34	0	0	1
0	3	404	0	0	1
0	1	404	0	0	1
0	3	404	0	0	1
0	2	404	0	0	1
0	1	404	0	0	1
0	2	404	0	0	1
0	2	404	0	0	1
0	2	404	0	0	1
0	2	404	0	0	1
0	2	404	0	0	1
0	1	404	0	0	1
0	1	34	0	0	1
0	1	34	0	0	1
0	2	34	0	0	1
0	3	34	0	0	1
0	2	34	0	0	1
0	1	34	0	0	1
0	2	34	0	0	1
0	1	34	0	0	1
0	0	34	0	0	1
0	10	404	0	0	1
0	2	404	0	0	1
0	3	404	0	0	1
0	0	404	0	0	1
0	2	404	0	0	1
0	2	404	0	0	1
0	5	404	0	0	1
0	2	404	0	0	1
0	1	404	0	0	1
0	1	404	0	0	1
0	2	404	0	0	1
0	2	34	0	0	1
0	1	34	0	0	1
0	1	34	0	0	1
0	1	34	0	0	1
0	2	34	0	0	1
0	1	34	0	0	1
0	1	34	0	0	1
0	11	34	0	0	1
0	1	34	0	0	1
0	1	404	0	0	1
0	1	404	0	0	1
0	1	404	0	0	1
0	3	404	0	0	1
0	1	404	0	0	1
0	2	404	0	0	1
0	1	404	0	0	1
0	2	404	0	0	1
0	1	34	0	0	1
0	1	404	0	0	1
0	2	404	0	0	1
0	2	34	0	0	1
0	1	34	0	0	1
0	2	34	0	0	1
0	1	34	0	0	1
0	2	34	0	0	1
0	2	34	0	0	1
0	1	34	0	0	1
0	1	34	0	0	1
0	0	34	0	0	1
0	2	404	0	0	1
0	1	404	0	0	1
0	5	404	0	0	1
0	4	404	0	0	1
0	1	404	0	0	1
0	1	404	0	0	1
0	1	404	0	0	1
0	1	404	0	0	1
0	1	404	0	0	1
0	0	404	0	0	1
0	1	404	0	0	1
0	1	34	0	0	1
0	0	34	0	0	1
0	0	34	0	0	1
0	11	34	0	0	1
0	1	34	0	0	1
0	1	34	0	0	1
0	2	34	0	0	1
0	2	34	0	0	1
0	1	34	0	0	1
0	6	404	0	0	1
0	1	404	0	0	1
0	2	404	0	0	1
0	2	404	0	0	1
0	1	404	0	0	1
0	2	404	0	0	1
0	3	404	0	0	1
0	1	404	0	0	1
0	2	404	0	0	1
0	2	404	0	0	1
0	2	404	0	0	1
0	2	34	0	0	1
0	1	34	0	0	1
0	1	34	0	0	1
0	2	34	0	0	1
0	0	34	0	0	1
0	3	34	0	0	1
0	2	34	0	0	1
0	0	34	0	0	1
0	0	34	0	0	1
0	1	404	0	0	1
0	0	404	0	0	1
0	0	404	0	0	1
0	1	404	0	0	1
0	2	404	0	0	1
0	2	404	0	0	1
0	3	404	0	0	1
0	1	404	0	0	1
0	0	404	0	0	1
0	0	404	0	0	1
0	3	404	0	0	1
0	1	34	0	0	1
0	0	34	0	0	1
0	40	34	0	0	1
0	0	34	0	0	1
0	1	34	0	0	1
0	2	34	0	0	1
0	2	34	0	0	1
0	2	34	0	0	1
0	4	34	0	0	1
0	3	404	0	0	1
0	1	404	0	0	1
0	2	404	0	0	1
0	2	404	0	0	1
0	1	404	0	0	1
0	2	404	0	0	1
0	1	404	0	0	1
0	3	404	0	0	1
0	1	404	0	0	1
0	2	404	0	0	1
0	3	404	0	0	1
0	2	34	0	0	1
0	1	34	0	0	1
0	0	34	0	0	1
0	2	34	0	0	1
0	2	34	0	0	1
0	2	34	0	0	1
0	1	34	0	0	1
0	1	34	0	0	1
0	1	34	0	0	1
