Plcd	Pcpu	Pwifi	Pdata	Pgps	type
474	5	34	0	0	1
474	1	34	0	0	1
474	2	34	0	0	1
474	1	34	0	0	1
474	6	34	0	0	1
474	0	34	0	0	1
474	4	34	0	0	1
474	5	34	0	0	1
474	59	34	0	0	1
474	1	34	0	0	1
474	3	34	0	0	1
474	16	34	0	0	1
474	3	34	0	0	1
474	0	34	0	0	1
474	22	34	0	0	1
474	1	34	0	0	1
474	3	34	0	0	1
474	5	34	0	0	1
474	4	34	0	0	1
474	21	34	0	0	1
474	2	34	0	0	1
474	4	34	0	0	1
474	3	34	0	0	1
474	5	34	0	0	1
474	2	34	0	0	1
474	2	34	0	0	1
474	1	34	0	0	1
474	3	34	0	0	1
474	11	34	0	0	1
474	5	34	0	0	1
474	3	34	0	0	1
474	2	34	0	0	1
474	16	34	0	0	1
474	4	34	0	0	1
474	27	34	0	0	1
474	3	34	0	0	1
389	2	34	0	0	1
474	4	34	0	0	1
474	11	34	0	0	1
474	4	34	0	0	1
474	3	34	0	0	1
474	345	34	0	0	1
474	458	34	0	0	1
474	420	34	0	0	1
474	417	34	0	0	1
474	469	34	0	0	1
474	438	34	0	0	1
474	464	34	0	0	1
474	441	34	0	0	1
474	376	404	0	0	1
474	27	404	0	0	1
474	33	407	0	0	1
474	5	34	0	0	1
474	6	34	0	0	1
474	7	34	0	0	1
474	4	34	0	0	1
474	4	34	0	0	1
474	1	34	0	0	1
474	4	34	0	0	1
474	10	34	0	0	1
474	2	34	0	0	1
474	5	34	0	0	1
474	3	34	0	0	1
474	1	34	0	0	1
474	45	34	0	0	1
474	6	34	0	0	1
474	3	34	0	0	1
474	4	34	0	0	1
474	5	34	0	0	1
474	3	34	0	0	1
474	5	34	0	0	1
474	0	34	0	0	1
474	10	34	0	0	1
474	0	34	0	0	1
474	3	34	0	0	1
474	5	34	0	0	1
474	5	34	0	0	1
474	1	34	0	0	1
474	4	34	0	0	1
474	2	34	0	0	1
474	11	34	0	0	1
474	5	34	0	0	1
474	10	34	0	0	1
474	0	34	0	0	1
474	3	34	0	0	1
474	16	34	0	0	1
474	4	34	0	0	1
474	2	34	0	0	1
474	16	34	0	0	1
474	5	34	0	0	1
474	5	34	0	0	1
474	5	34	0	0	1
474	2	34	0	0	1
474	10	34	0	0	1
474	4	34	0	0	1
474	3	34	0	0	1
474	2	34	0	0	1
474	4	34	0	0	1
474	16	34	0	0	1
474	6	34	0	0	1
474	5	34	0	0	1
474	274	34	0	0	1
474	455	34	0	0	1
474	400	34	0	0	1
474	439	34	0	0	1
474	417	34	0	0	1
474	475	34	0	0	1
474	494	34	0	0	1
474	456	34	0	0	1
474	414	34	0	0	1
474	13	404	0	0	1
474	16	407	0	0	1
474	16	34	0	0	1
474	9	34	0	0	1
474	5	34	0	0	1
474	5	34	0	0	1
474	0	34	0	0	1
474	5	34	0	0	1
389	5	34	0	0	1
389	1	34	0	0	1
389	32	34	0	0	1
474	16	34	0	0	1
474	5	34	0	0	1
474	4	34	0	0	1
474	16	34	0	0	1
474	0	34	0	0	1
474	4	34	0	0	1
474	16	34	0	0	1
474	4	34	0	0	1
474	1	34	0	0	1
474	4	34	0	0	1
474	4	34	0	0	1
474	2	34	0	0	1
474	1	34	0	0	1
474	0	34	0	0	1
474	16	34	0	0	1
474	2	34	0	0	1
474	11	34	0	0	1
474	3	34	0	0	1
474	4	34	0	0	1
474	0	34	0	0	1
474	0	34	0	0	1
474	2	34	0	0	1
474	2	34	0	0	1
474	3	34	0	0	1
474	11	34	0	0	1
474	0	34	0	0	1
474	0	34	0	0	1
474	4	34	0	0	1
474	11	34	0	0	1
474	3	34	0	0	1
474	2	34	0	0	1
474	5	34	0	0	1
474	8	34	0	0	1
474	4	34	0	0	1
474	4	34	0	0	1
474	4	34	0	0	1
474	3	34	0	0	1
474	11	34	0	0	1
474	4	34	0	0	1
474	4	34	0	0	1
474	244	34	0	0	1
474	432	34	0	0	1
474	454	34	0	0	1
474	462	34	0	0	1
474	427	34	0	0	1
474	464	34	0	0	1
474	435	34	0	0	1
474	477	34	0	0	1
474	399	34	0	0	1
474	117	34	0	0	1
474	6	407	0	0	1
474	11	404	0	0	1
474	2	34	0	0	1
389	33	34	0	0	1
474	4	34	0	0	1
474	2	34	0	0	1
474	33	34	0	0	1
474	1	34	0	0	1
474	3	34	0	0	1
474	4	34	0	0	1
474	3	34	0	0	1
474	3	34	0	0	1
474	5	34	0	0	1
474	5	34	0	0	1
474	5	34	0	0	1
474	7	34	0	0	1
474	4	34	0	0	1
474	3	34	0	0	1
474	6	34	0	0	1
474	5	34	0	0	1
474	5	34	0	0	1
474	5	34	0	0	1
474	5	34	0	0	1
474	2	34	0	0	1
474	10	34	0	0	1
474	16	34	0	0	1
474	0	34	0	0	1
474	6	34	0	0	1
474	0	34	0	0	1
474	5	34	0	0	1
474	3	34	0	0	1
474	11	34	0	0	1
474	3	34	0	0	1
474	27	34	0	0	1
474	3	34	0	0	1
474	4	34	0	0	1
474	3	34	0	0	1
474	3	34	0	0	1
474	11	34	0	0	1
474	5	34	0	0	1
474	4	34	0	0	1
474	4	34	0	0	1
474	4	34	0	0	1
474	1	34	0	0	1
474	0	34	0	0	1
474	33	34	0	0	1
474	2	34	0	0	1
474	5	34	0	0	1
474	4	34	0	0	1
474	0	34	0	0	1
474	167	34	0	0	1
474	461	34	0	0	1
474	496	34	0	0	1
474	459	34	0	0	1
474	434	34	0	0	1
474	434	34	0	0	1
474	437	34	0	0	1
474	440	34	0	0	1
474	456	34	0	0	1
474	30	404	0	0	1
474	22	407	0	0	1
474	5	404	0	0	1
474	36	34	0	0	1
474	29	34	0	0	1
474	27	34	0	0	1
474	2	34	0	0	1
474	16	34	0	0	1
474	3	34	0	0	1
474	16	34	0	0	1
474	2	34	0	0	1
474	10	34	0	0	1
474	1	34	0	0	1
474	2	34	0	0	1
474	5	34	0	0	1
474	5	34	0	0	1
474	3	34	0	0	1
474	0	34	0	0	1
474	0	34	0	0	1
474	3	34	0	0	1
474	3	34	0	0	1
474	2	34	0	0	1
474	16	34	0	0	1
474	11	34	0	0	1
474	0	34	0	0	1
474	6	34	0	0	1
474	4	34	0	0	1
474	27	34	0	0	1
474	5	34	0	0	1
474	2	34	0	0	1
474	5	34	0	0	1
474	3	34	0	0	1
474	2	34	0	0	1
474	5	34	0	0	1
474	3	34	0	0	1
474	5	34	0	0	1
474	3	34	0	0	1
474	5	34	0	0	1
474	0	34	0	0	1
474	2	34	0	0	1
474	4	34	0	0	1
474	0	34	0	0	1
474	4	34	0	0	1
474	0	34	0	0	1
474	0	34	0	0	1
474	2	34	0	0	1
474	11	34	0	0	1
474	5	34	0	0	1
474	5	34	0	0	1
474	3	34	0	0	1
474	11	34	0	0	1
474	176	34	0	0	1
474	456	34	0	0	1
474	408	34	0	0	1
474	428	34	0	0	1
474	440	34	0	0	1
474	505	34	0	0	1
474	433	34	0	0	1
474	442	34	0	0	1
474	460	34	0	0	1
474	200	404	0	0	1
474	8	34	0	0	1
389	77	407	0	0	1
474	4	404	0	0	1
474	12	34	0	0	1
474	9	34	0	0	1
474	3	34	0	0	1
474	3	34	0	0	1
474	3	34	0	0	1
474	8	34	0	0	1
474	38	34	0	0	1
474	10	34	0	0	1
474	0	34	0	0	1
474	10	34	0	0	1
474	2	34	0	0	1
474	4	34	0	0	1
474	3	34	0	0	1
474	5	34	0	0	1
474	21	34	0	0	1
474	3	34	0	0	1
474	3	34	0	0	1
474	3	34	0	0	1
474	4	34	0	0	1
474	16	34	0	0	1
474	0	34	0	0	1
474	0	34	0	0	1
474	0	34	0	0	1
474	5	34	0	0	1
474	6	34	0	0	1
474	3	34	0	0	1
474	5	34	0	0	1
474	3	34	0	0	1
474	2	34	0	0	1
474	5	34	0	0	1
474	6	34	0	0	1
474	10	34	0	0	1
474	3	34	0	0	1
474	5	34	0	0	1
474	3	34	0	0	1
474	3	34	0	0	1
474	16	34	0	0	1
474	10	34	0	0	1
474	2	34	0	0	1
474	21	34	0	0	1
474	6	34	0	0	1
474	2	34	0	0	1
474	4	34	0	0	1
474	3	34	0	0	1
474	1	34	0	0	1
474	3	34	0	0	1
474	2	34	0	0	1
474	54	34	0	0	1
474	470	34	0	0	1
474	380	34	0	0	1
474	426	34	0	0	1
474	433	34	0	0	1
389	374	34	0	0	1
389	454	34	0	0	1
0	0	34	0	0	1
0	0	34	0	0	1
389	39	404	0	0	1
389	22	404	0	0	1
389	8	407	0	0	1
365	43	404	0	0	1
0	16	34	0	0	1
474	109	34	0	0	1
474	186	34	0	0	1
474	101	34	0	0	1
474	32	34	0	0	1
474	2	34	0	0	1
474	5	34	0	0	1
474	2	34	0	0	1
474	4	34	0	0	1
474	18	34	0	0	1
474	3	34	0	0	1
474	3	34	0	0	1
474	4	34	0	0	1
474	22	34	0	0	1
474	1	34	0	0	1
474	0	34	0	0	1
474	2	34	0	0	1
474	27	34	0	0	1
474	8	34	0	0	1
474	4	34	0	0	1
474	3	34	0	0	1
474	1	34	0	0	1
474	10	34	0	0	1
474	3	34	0	0	1
474	5	34	0	0	1
474	3	34	0	0	1
474	5	34	0	0	1
474	13	34	0	0	1
474	4	34	0	0	1
474	3	34	0	0	1
474	3	34	0	0	1
474	5	34	0	0	1
474	67	34	0	0	1
474	0	34	0	0	1
474	5	34	0	0	1
474	3	34	0	0	1
474	4	34	0	0	1
474	38	34	0	0	1
474	3	34	0	0	1
474	22	34	0	0	1
474	2	34	0	0	1
474	2	34	0	0	1
474	11	34	0	0	1
474	5	34	0	0	1
474	3	34	0	0	1
474	2	34	0	0	1
474	3	34	0	0	1
474	5	34	0	0	1
474	417	34	0	0	1
474	482	34	0	0	1
474	469	34	0	0	1
474	396	34	0	0	1
474	424	34	0	0	1
474	449	34	0	0	1
474	441	34	0	0	1
474	432	34	0	0	1
474	57	404	0	0	1
389	112	406	0	0	1
474	5	405	0	0	1
474	11	34	0	0	1
474	8	34	0	0	1
474	9	34	0	0	1
474	11	34	0	0	1
474	3	34	0	0	1
474	2	34	0	0	1
474	0	34	0	0	1
474	3	34	0	0	1
474	3	34	0	0	1
474	5	34	0	0	1
474	3	34	0	0	1
474	3	34	0	0	1
474	0	34	0	0	1
474	10	34	0	0	1
474	3	34	0	0	1
474	0	34	0	0	1
474	3	34	0	0	1
474	5	34	0	0	1
474	5	34	0	0	1
474	7	34	0	0	1
474	3	34	0	0	1
474	4	34	0	0	1
474	5	34	0	0	1
474	3	34	0	0	1
474	22	34	0	0	1
474	65	34	0	0	1
474	6	34	0	0	1
474	0	34	0	0	1
474	3	34	0	0	1
474	4	34	0	0	1
474	5	34	0	0	1
474	5	34	0	0	1
474	5	34	0	0	1
474	4	34	0	0	1
474	5	34	0	0	1
474	1	34	0	0	1
474	0	34	0	0	1
474	0	34	0	0	1
474	3	34	0	0	1
474	7	34	0	0	1
474	2	34	0	0	1
474	77	34	0	0	1
474	16	34	0	0	1
474	5	34	0	0	1
474	3	34	0	0	1
474	11	34	0	0	1
474	2	34	0	0	1
474	2	34	0	0	1
474	11	34	0	0	1
474	307	34	0	0	1
474	419	34	0	0	1
474	469	34	0	0	1
474	461	34	0	0	1
389	462	34	0	0	1
389	464	34	0	0	1
389	465	34	0	0	1
389	382	34	0	0	1
389	436	34	0	0	1
389	40	404	0	0	1
389	6	407	0	0	1
0	23	34	0	0	1
474	20	34	0	0	1
474	49	34	0	0	1
