Plcd	Pcpu	Pwifi	Pdata	Pgps	type
0	2	0	10	0	1
0	1	0	10	0	1
0	2	0	10	0	1
0	4	0	10	0	1
0	1	0	10	0	1
0	1	0	10	0	1
0	0	0	10	0	1
0	1	0	10	0	1
0	1	0	10	0	1
0	1	0	10	0	1
0	2	0	10	0	1
0	16	0	10	0	1
0	1	0	10	0	1
0	1	0	10	0	1
0	2	0	10	0	1
0	2	0	405	0	1
0	1	0	902	0	1
0	2	0	902	0	1
0	2	0	902	0	1
0	1	0	902	0	1
0	2	0	902	0	1
0	3	0	902	0	1
0	2	0	902	0	1
0	1	0	902	0	1
0	3	0	902	0	1
0	2	0	902	0	1
0	1	0	902	0	1
0	3	0	902	0	1
0	3	0	902	0	1
0	1	0	902	0	1
0	1	0	902	0	1
0	2	0	405	0	1
0	1	0	405	0	1
0	21	0	405	0	1
0	1	0	405	0	1
0	2	0	405	0	1
0	1	0	405	0	1
0	1	0	405	0	1
0	1	0	405	0	1
0	3	0	405	0	1
0	2	0	405	0	1
0	1	0	405	0	1
0	1	0	405	0	1
0	2	0	10	0	1
0	2	0	10	0	1
0	2	0	10	0	1
0	2	0	10	0	1
0	1	0	10	0	1
0	2	0	10	0	1
0	2	0	10	0	1
0	11	0	10	0	1
0	4	0	10	0	1
0	2	0	10	0	1
0	2	0	10	0	1
0	1	0	10	0	1
0	1	0	10	0	1
0	10	0	10	0	1
0	1	0	10	0	1
0	2	0	10	0	1
0	1	0	10	0	1
0	3	0	10	0	1
0	1	0	10	0	1
0	2	0	10	0	1
0	3	0	10	0	1
0	2	0	10	0	1
0	1	0	10	0	1
0	1	0	10	0	1
0	2	0	10	0	1
0	1	0	10	0	1
0	1	0	10	0	1
0	3	0	10	0	1
0	2	0	10	0	1
0	1	0	10	0	1
0	2	0	10	0	1
0	1	0	10	0	1
0	4	0	405	0	1
0	0	0	902	0	1
0	2	0	902	0	1
0	1	0	902	0	1
0	1	0	902	0	1
0	2	0	902	0	1
0	3	0	902	0	1
0	2	0	902	0	1
0	2	0	902	0	1
0	1	0	902	0	1
0	1	0	902	0	1
0	1	0	902	0	1
0	1	0	902	0	1
0	2	0	902	0	1
0	65	0	902	0	1
