Plcd	Pcpu	Pwifi	Pdata	Pgps	type
474	7	0	10	0	1
474	3	0	10	0	1
474	2	0	10	0	1
474	4	0	10	0	1
474	367	0	10	0	1
474	448	0	10	0	1
474	453	0	10	0	1
389	397	0	10	0	1
474	415	0	10	0	1
474	432	0	10	0	1
474	453	0	10	0	1
474	426	0	10	0	1
474	398	0	405	0	1
474	16	0	902	0	1
474	78	0	902	0	1
474	11	0	902	0	1
474	8	0	902	0	1
474	15	0	902	0	1
474	7	0	902	0	1
474	3	0	902	0	1
474	4	0	902	0	1
474	1	0	902	0	1
474	2	0	902	0	1
474	2	0	902	0	1
474	4	0	902	0	1
474	9	0	902	0	1
474	3	0	902	0	1
474	2	0	405	0	1
474	3	0	405	0	1
474	3	0	405	0	1
474	11	0	405	0	1
474	3	0	405	0	1
474	0	0	405	0	1
474	38	0	405	0	1
474	2	0	405	0	1
474	4	0	405	0	1
474	4	0	405	0	1
474	2	0	405	0	1
474	3	0	405	0	1
474	5	0	10	0	1
474	4	0	10	0	1
474	0	0	10	0	1
474	11	0	10	0	1
474	3	0	10	0	1
474	16	0	10	0	1
474	0	0	10	0	1
474	5	0	10	0	1
474	2	0	10	0	1
474	10	0	10	0	1
474	4	0	10	0	1
474	4	0	10	0	1
474	9	0	10	0	1
474	5	0	10	0	1
474	6	0	10	0	1
474	4	0	10	0	1
474	4	0	10	0	1
474	2	0	10	0	1
474	16	0	10	0	1
474	11	0	405	0	1
474	27	0	902	0	1
474	5	0	902	0	1
389	5	0	902	0	1
389	51	0	902	0	1
474	48	0	902	0	1
474	356	0	405	0	1
474	461	0	405	0	1
474	469	0	405	0	1
474	462	0	405	0	1
474	461	0	405	0	1
474	450	0	405	0	1
474	459	0	405	0	1
474	458	0	405	0	1
474	70	0	902	0	1
474	6	0	902	0	1
474	14	0	902	0	1
474	7	0	902	0	1
474	4	0	902	0	1
474	12	0	902	0	1
474	2	0	902	0	1
474	6	0	902	0	1
474	6	0	902	0	1
474	9	0	902	0	1
474	5	0	902	0	1
474	7	0	902	0	1
474	4	0	902	0	1
474	3	0	902	0	1
474	11	0	405	0	1
474	2	0	405	0	1
474	3	0	405	0	1
474	3	0	405	0	1
474	2	0	405	0	1
474	4	0	405	0	1
474	5	0	405	0	1
474	4	0	405	0	1
474	4	0	405	0	1
474	4	0	405	0	1
474	2	0	405	0	1
474	16	0	405	0	1
474	8	0	10	0	1
474	69	0	10	0	1
474	2	0	10	0	1
474	4	0	10	0	1
474	5	0	10	0	1
474	0	0	10	0	1
474	7	0	10	0	1
474	8	0	10	0	1
474	7	0	10	0	1
474	4	0	10	0	1
474	3	0	10	0	1
474	0	0	10	0	1
474	11	0	10	0	1
474	15	0	10	0	1
474	11	0	10	0	1
474	4	0	10	0	1
474	5	0	10	0	1
474	3	0	10	0	1
389	4	0	10	0	1
474	7	0	10	0	1
474	4	0	10	0	1
474	3	0	10	0	1
474	5	0	10	0	1
474	6	0	10	0	1
474	3	0	10	0	1
474	27	0	10	0	1
474	290	0	10	0	1
474	463	0	10	0	1
474	463	0	10	0	1
474	398	0	10	0	1
474	454	0	10	0	1
474	412	0	10	0	1
474	480	0	10	0	1
474	462	0	10	0	1
474	65	0	405	0	1
474	5	0	902	0	1
474	15	0	902	0	1
474	3	0	902	0	1
474	12	0	902	0	1
474	62	0	902	0	1
474	6	0	902	0	1
474	4	0	902	0	1
474	6	0	902	0	1
474	3	0	902	0	1
474	3	0	902	0	1
474	4	0	902	0	1
474	2	0	902	0	1
474	8	0	902	0	1
474	2	0	405	0	1
474	3	0	405	0	1
474	27	0	405	0	1
474	3	0	405	0	1
474	5	0	405	0	1
474	5	0	405	0	1
474	5	0	405	0	1
474	4	0	405	0	1
474	2	0	405	0	1
474	4	0	405	0	1
474	11	0	405	0	1
474	2	0	405	0	1
474	4	0	10	0	1
474	3	0	10	0	1
474	4	0	10	0	1
474	3	0	10	0	1
474	7	0	10	0	1
474	2	0	10	0	1
474	6	0	10	0	1
474	5	0	10	0	1
474	4	0	10	0	1
474	4	0	10	0	1
474	3	0	10	0	1
474	14	0	10	0	1
389	3	0	10	0	1
389	5	0	10	0	1
474	5	0	10	0	1
474	3	0	10	0	1
474	33	0	10	0	1
474	4	0	10	0	1
474	3	0	10	0	1
474	3	0	10	0	1
474	4	0	10	0	1
474	22	0	10	0	1
474	6	0	10	0	1
474	2	0	10	0	1
474	4	0	10	0	1
474	3	0	10	0	1
474	274	0	10	0	1
474	462	0	10	0	1
474	411	0	10	0	1
474	429	0	10	0	1
474	419	0	10	0	1
474	444	0	10	0	1
474	425	0	10	0	1
474	408	0	10	0	1
474	405	0	10	0	1
474	16	0	405	0	1
474	18	0	902	0	1
474	9	0	902	0	1
474	5	0	902	0	1
474	9	0	902	0	1
474	4	0	902	0	1
474	3	0	902	0	1
474	3	0	902	0	1
474	4	0	902	0	1
474	3	0	902	0	1
474	4	0	902	0	1
474	3	0	902	0	1
474	2	0	902	0	1
474	3	0	405	0	1
474	4	0	405	0	1
474	3	0	405	0	1
474	16	0	405	0	1
474	2	0	405	0	1
474	3	0	405	0	1
474	49	0	405	0	1
474	3	0	405	0	1
474	11	0	405	0	1
474	8	0	405	0	1
474	4	0	405	0	1
474	3	0	405	0	1
474	16	0	10	0	1
474	5	0	10	0	1
474	3	0	10	0	1
474	3	0	10	0	1
474	6	0	10	0	1
474	2	0	10	0	1
474	10	0	10	0	1
474	2	0	10	0	1
474	2	0	10	0	1
474	6	0	10	0	1
474	3	0	10	0	1
474	3	0	10	0	1
474	31	0	10	0	1
474	11	0	10	0	1
474	3	0	10	0	1
474	3	0	10	0	1
474	3	0	10	0	1
474	16	0	10	0	1
474	3	0	10	0	1
474	0	0	10	0	1
474	4	0	10	0	1
474	50	0	10	0	1
474	7	0	10	0	1
474	2	0	10	0	1
474	4	0	10	0	1
474	3	0	10	0	1
474	153	0	10	0	1
474	466	0	10	0	1
474	438	0	10	0	1
474	454	0	10	0	1
474	467	0	10	0	1
474	443	0	10	0	1
474	447	0	10	0	1
0	0	0	10	0	1
0	0	0	0	0	1
474	6	0	405	0	1
474	6	0	902	0	1
474	60	0	902	0	1
474	4	0	902	0	1
474	44	0	902	0	1
474	49	0	902	0	1
474	37	0	902	0	1
474	5	0	902	0	1
474	5	0	902	0	1
474	1	0	902	0	1
474	4	0	902	0	1
474	4	0	902	0	1
474	7	0	902	0	1
474	3	0	902	0	1
474	5	0	902	0	1
474	3	0	405	0	1
389	2	0	405	0	1
389	2	0	405	0	1
389	1	0	405	0	1
474	12	0	405	0	1
474	3	0	405	0	1
474	26	0	405	0	1
474	3	0	405	0	1
474	3	0	405	0	1
474	5	0	405	0	1
474	5	0	405	0	1
474	3	0	405	0	1
474	5	0	10	0	1
474	5	0	10	0	1
474	0	0	10	0	1
474	5	0	10	0	1
474	6	0	10	0	1
474	3	0	10	0	1
474	3	0	10	0	1
474	3	0	10	0	1
474	10	0	10	0	1
474	41	0	10	0	1
474	1	0	10	0	1
474	12	0	10	0	1
474	4	0	10	0	1
474	2	0	10	0	1
474	6	0	10	0	1
474	22	0	10	0	1
474	27	0	10	0	1
474	2	0	10	0	1
474	3	0	10	0	1
474	4	0	10	0	1
474	4	0	10	0	1
474	3	0	10	0	1
474	3	0	10	0	1
474	4	0	10	0	1
474	61	0	10	0	1
474	464	0	10	0	1
474	454	0	10	0	1
474	462	0	10	0	1
474	445	0	10	0	1
474	432	0	10	0	1
474	443	0	10	0	1
474	441	0	10	0	1
474	421	0	10	0	1
474	37	0	405	0	1
474	26	0	902	0	1
474	5	0	902	0	1
474	33	0	902	0	1
474	10	0	902	0	1
474	173	0	902	0	1
474	6	0	902	0	1
474	3	0	902	0	1
474	9	0	902	0	1
474	6	0	902	0	1
474	8	0	902	0	1
474	4	0	902	0	1
389	6	0	902	0	1
389	26	0	902	0	1
474	17	0	405	0	1
474	43	0	405	0	1
474	60	0	405	0	1
474	42	0	405	0	1
474	4	0	405	0	1
474	4	0	405	0	1
474	6	0	405	0	1
474	5	0	405	0	1
474	3	0	405	0	1
474	28	0	405	0	1
474	206	0	405	0	1
