Plcd	Pcpu	Pwifi	Pdata	Pgps	type
0	2	0	10	0	0
0	0	0	10	0	0
0	3	0	10	0	0
0	1	0	10	0	0
0	1	0	10	0	0
0	1	0	10	0	0
0	1	0	10	0	0
0	1	0	10	0	0
0	1	0	10	0	0
0	1	0	10	0	0
0	1	0	10	0	0
0	14	0	10	0	0
0	2	0	10	0	0
0	1	0	10	0	0
0	2	0	10	0	0
0	3	0	10	0	0
0	2	0	10	0	0
0	1	0	10	0	0
0	2	0	10	0	0
0	0	0	10	0	0
0	1	0	10	0	0
0	2	0	10	0	0
0	1	0	10	0	0
0	1	0	10	0	0
0	2	0	10	0	0
0	2	0	10	0	0
0	2	0	10	0	0
0	2	0	10	0	0
0	2	0	10	0	0
0	2	0	10	0	0
0	0	0	10	0	0
0	1	0	10	0	0
0	0	0	10	0	0
0	1	0	10	0	0
0	2	0	10	0	0
0	3	0	10	0	0
0	1	0	10	0	0
0	2	0	10	0	0
0	1	0	10	0	0
0	2	0	10	0	0
0	2	0	10	0	0
0	2	0	10	0	0
0	0	0	10	0	0
0	3	0	10	0	0
0	0	0	10	0	0
0	0	0	10	0	0
0	2	0	10	0	0
0	2	0	10	0	0
0	4	0	10	0	0
0	1	0	10	0	0
0	2	0	10	0	0
0	2	0	10	0	0
0	1	0	10	0	0
0	0	0	10	0	0
0	2	0	10	0	0
0	3	0	10	0	0
0	1	0	10	0	0
0	2	0	10	0	0
0	1	0	10	0	0
0	2	0	10	0	0
0	1	0	10	0	0
0	1	0	10	0	0
0	1	0	10	0	0
0	1	0	10	0	0
0	1	0	10	0	0
0	1	0	10	0	0
0	2	0	10	0	0
0	13	0	10	0	0
0	1	0	10	0	0
0	1	0	10	0	0
0	2	0	10	0	0
0	10	0	10	0	0
0	4	0	10	0	0
0	2	0	10	0	0
0	3	0	10	0	0
0	0	0	10	0	0
0	1	0	10	0	0
0	1	0	10	0	0
0	0	0	10	0	0
0	1	0	10	0	0
0	0	0	10	0	0
0	1	0	10	0	0
0	1	0	10	0	0
0	1	0	10	0	0
0	3	0	10	0	0
0	2	0	10	0	0
0	1	0	10	0	0
0	1	0	10	0	0
0	2	0	10	0	0
0	2	0	10	0	0
0	1	0	10	0	0
0	1	0	10	0	0
0	2	0	10	0	0
0	1	0	10	0	0
0	1	0	10	0	0
0	1	0	10	0	0
0	2	0	10	0	0
0	2	0	10	0	0
0	1	0	10	0	0
0	1	0	10	0	0
0	0	0	10	0	0
0	1	0	10	0	0
0	2	0	10	0	0
0	3	0	10	0	0
0	1	0	10	0	0
0	1	0	10	0	0
0	1	0	10	0	0
0	2	0	10	0	0
0	1	0	10	0	0
0	2	0	10	0	0
0	2	0	10	0	0
0	0	0	10	0	0
0	1	0	10	0	0
0	2	0	10	0	0
0	1	0	10	0	0
0	0	0	405	0	0
0	1	0	405	0	0
0	2	0	405	0	0
0	1	0	405	0	0
0	1	0	405	0	0
0	0	0	405	0	0
0	1	0	405	0	0
0	2	0	405	0	0
0	1	0	405	0	0
0	1	0	405	0	0
0	0	0	405	0	0
0	1	0	405	0	0
0	2	0	10	0	0
0	1	0	10	0	0
0	1	0	10	0	0
0	0	0	10	0	0
0	11	0	10	0	0
0	2	0	10	0	0
0	1	0	10	0	0
0	1	0	10	0	0
0	1	0	10	0	0
0	1	0	10	0	0
0	1	0	10	0	0
0	2	0	10	0	0
0	2	0	10	0	0
0	2	0	10	0	0
0	2	0	10	0	0
0	1	0	10	0	0
0	2	0	10	0	0
0	2	0	10	0	0
0	2	0	10	0	0
0	1	0	10	0	0
0	2	0	10	0	0
0	3	0	10	0	0
0	0	0	10	0	0
0	2	0	10	0	0
0	1	0	10	0	0
0	2	0	10	0	0
0	2	0	10	0	0
0	2	0	10	0	0
0	1	0	10	0	0
0	2	0	10	0	0
0	1	0	10	0	0
0	2	0	10	0	0
0	2	0	10	0	0
0	1	0	10	0	0
0	1	0	10	0	0
0	2	0	10	0	0
0	1	0	10	0	0
0	1	0	10	0	0
0	0	0	10	0	0
0	2	0	10	0	0
0	0	0	10	0	0
0	2	0	10	0	0
0	2	0	10	0	0
0	1	0	10	0	0
0	1	0	10	0	0
0	2	0	10	0	0
0	1	0	10	0	0
0	2	0	10	0	0
0	2	0	10	0	0
0	1	0	10	0	0
0	2	0	10	0	0
0	2	0	10	0	0
0	2	0	10	0	0
0	2	0	10	0	0
0	2	0	10	0	0
0	1	0	10	0	0
0	2	0	10	0	0
0	2	0	10	0	0
0	1	0	10	0	0
0	2	0	10	0	0
0	1	0	10	0	0
0	1	0	10	0	0
0	1	0	10	0	0
0	2	0	10	0	0
0	12	0	10	0	0
0	1	0	10	0	0
0	2	0	10	0	0
0	2	0	10	0	0
0	1	0	10	0	0
0	2	0	10	0	0
0	0	0	10	0	0
0	1	0	10	0	0
0	1	0	10	0	0
0	5	0	10	0	0
0	1	0	10	0	0
0	2	0	10	0	0
0	2	0	10	0	0
0	0	0	10	0	0
0	2	0	10	0	0
0	1	0	10	0	0
0	1	0	10	0	0
0	2	0	10	0	0
0	1	0	10	0	0
0	0	0	10	0	0
0	1	0	10	0	0
0	0	0	10	0	0
0	2	0	10	0	0
0	2	0	10	0	0
0	1	0	10	0	0
0	1	0	10	0	0
0	1	0	10	0	0
0	2	0	10	0	0
0	2	0	10	0	0
0	3	0	10	0	0
0	1	0	10	0	0
0	1	0	10	0	0
0	2	0	10	0	0
0	2	0	10	0	0
0	2	0	10	0	0
0	2	0	10	0	0
0	2	0	10	0	0
0	1	0	10	0	0
0	0	0	10	0	0
0	1	0	10	0	0
0	0	0	10	0	0
0	2	0	10	0	0
0	1	0	10	0	0
0	2	0	10	0	0
0	1	0	10	0	0
0	1	0	10	0	0
0	2	0	10	0	0
0	0	0	10	0	0
0	3	0	10	0	0
0	1	0	10	0	0
0	0	0	10	0	0
0	1	0	10	0	0
0	2	0	10	0	0
0	1	0	10	0	0
0	2	0	10	0	0
0	2	0	10	0	0
0	1	0	10	0	0
0	1	0	10	0	0
0	2	0	10	0	0
0	1	0	10	0	0
0	12	0	10	0	0
0	1	0	10	0	0
0	1	0	10	0	0
0	2	0	10	0	0
0	2	0	10	0	0
0	3	0	10	0	0
0	1	0	10	0	0
0	2	0	10	0	0
0	1	0	10	0	0
0	1	0	10	0	0
0	1	0	10	0	0
0	2	0	10	0	0
0	2	0	10	0	0
0	2	0	10	0	0
0	1	0	10	0	0
0	1	0	10	0	0
0	1	0	10	0	0
0	4	0	10	0	0
0	2	0	10	0	0
0	2	0	10	0	0
0	1	0	10	0	0
0	0	0	10	0	0
0	1	0	10	0	0
0	2	0	10	0	0
0	1	0	10	0	0
0	1	0	10	0	0
0	0	0	10	0	0
0	2	0	10	0	0
0	1	0	10	0	0
0	2	0	10	0	0
0	1	0	10	0	0
0	1	0	10	0	0
0	1	0	10	0	0
0	2	0	10	0	0
0	1	0	10	0	0
0	1	0	10	0	0
0	2	0	10	0	0
0	1	0	10	0	0
0	1	0	10	0	0
0	1	0	10	0	0
0	2	0	10	0	0
0	1	0	10	0	0
0	1	0	10	0	0
0	1	0	10	0	0
0	1	0	10	0	0
0	1	0	10	0	0
0	1	0	10	0	0
0	1	0	10	0	0
0	2	0	10	0	0
0	2	0	10	0	0
0	2	0	10	0	0
0	2	0	10	0	0
0	2	0	10	0	0
0	3	0	10	0	0
0	2	0	10	0	0
0	2	0	10	0	0
0	1	0	10	0	0
0	2	0	10	0	0
0	0	0	10	0	0
0	0	0	10	0	0
0	12	0	10	0	0
0	2	0	10	0	0
0	2	0	10	0	0
0	1	0	10	0	0
0	1	0	10	0	0
0	2	0	10	0	0
0	0	0	10	0	0
0	0	0	10	0	0
0	1	0	10	0	0
0	2	0	10	0	0
0	1	0	10	0	0
0	1	0	10	0	0
0	2	0	10	0	0
0	2	0	10	0	0
0	2	0	10	0	0
0	1	0	10	0	0
0	2	0	10	0	0
0	2	0	10	0	0
0	0	0	10	0	0
0	1	0	10	0	0
0	3	0	10	0	0
0	0	0	10	0	0
0	1	0	10	0	0
0	14	0	10	0	0
0	1	0	10	0	0
0	3	0	10	0	0
0	2	0	10	0	0
0	1	0	10	0	0
0	4	0	10	0	0
0	2	0	10	0	0
0	1	0	10	0	0
0	1	0	10	0	0
0	0	0	10	0	0
0	1	0	10	0	0
0	1	0	10	0	0
0	1	0	10	0	0
0	2	0	10	0	0
0	0	0	10	0	0
