Plcd	Pcpu	Pwifi	Pdata	Pgps	type
474	4	34	0	0	0
474	107	34	0	0	0
474	159	404	0	0	0
474	16	34	0	0	0
474	22	34	0	0	0
474	4	34	0	0	0
474	233	404	0	0	0
474	29	34	0	0	0
474	60	34	0	0	0
474	4	34	0	0	0
474	4	34	0	0	0
474	11	34	0	0	0
474	2	34	0	0	0
474	9	34	0	0	0
474	17	34	0	0	0
474	10	34	0	0	0
474	104	34	0	0	0
474	18	34	0	0	0
474	72	34	0	0	0
474	11	34	0	0	0
474	5	34	0	0	0
474	105	34	0	0	0
474	29	34	0	0	0
474	83	34	0	0	0
474	25	34	0	0	0
474	11	34	0	0	0
474	113	34	0	0	0
474	168	404	0	0	0
474	8	34	0	0	0
474	26	34	0	0	0
474	7	34	0	0	0
474	74	34	0	0	0
474	33	404	0	0	0
474	69	34	0	0	0
474	9	34	0	0	0
474	6	34	0	0	0
474	12	34	0	0	0
474	10	34	0	0	0
474	2	34	0	0	0
474	3	34	0	0	0
474	5	34	0	0	0
474	6	34	0	0	0
474	3	34	0	0	0
474	5	34	0	0	0
474	3	34	0	0	0
474	145	34	0	0	0
474	116	34	0	0	0
474	20	34	0	0	0
474	111	34	0	0	0
474	19	34	0	0	0
474	12	34	0	0	0
474	16	34	0	0	0
474	27	34	0	0	0
474	22	34	0	0	0
474	126	34	0	0	0
474	38	404	0	0	0
474	53	34	0	0	0
474	15	34	0	0	0
474	10	34	0	0	0
474	164	404	0	0	0
474	10	34	0	0	0
474	12	34	0	0	0
474	33	34	0	0	0
474	13	34	0	0	0
474	83	34	0	0	0
474	2	34	0	0	0
474	106	34	0	0	0
474	21	34	0	0	0
474	86	34	0	0	0
474	116	34	0	0	0
474	13	34	0	0	0
474	22	34	0	0	0
474	145	34	0	0	0
474	8	34	0	0	0
474	14	34	0	0	0
474	90	34	0	0	0
474	16	34	0	0	0
474	14	34	0	0	0
474	11	34	0	0	0
474	53	34	0	0	0
474	70	34	0	0	0
474	41	404	0	0	0
474	69	34	0	0	0
474	13	34	0	0	0
474	8	34	0	0	0
474	45	404	0	0	0
474	6	34	0	0	0
474	14	34	0	0	0
474	9	34	0	0	0
474	2	34	0	0	0
474	8	34	0	0	0
474	1	34	0	0	0
474	3	34	0	0	0
474	11	34	0	0	0
474	12	34	0	0	0
474	2	34	0	0	0
474	4	34	0	0	0
474	12	34	0	0	0
474	4	34	0	0	0
474	6	34	0	0	0
474	223	34	0	0	0
474	14	34	0	0	0
474	23	34	0	0	0
474	96	34	0	0	0
474	15	34	0	0	0
474	133	34	0	0	0
474	102	34	0	0	0
474	85	34	0	0	0
474	28	34	0	0	0
474	27	34	0	0	0
474	177	34	0	0	0
474	34	404	0	0	0
474	17	34	0	0	0
474	18	34	0	0	0
474	5	34	0	0	0
474	23	404	0	0	0
474	8	34	0	0	0
474	17	34	0	0	0
474	9	34	0	0	0
474	5	34	0	0	0
474	97	34	0	0	0
474	90	34	0	0	0
474	187	34	0	0	0
474	17	34	0	0	0
474	11	34	0	0	0
474	10	34	0	0	0
474	5	34	0	0	0
474	4	34	0	0	0
474	4	34	0	0	0
474	10	34	0	0	0
474	150	34	0	0	0
474	46	34	0	0	0
474	1	34	0	0	0
474	6	34	0	0	0
474	8	34	0	0	0
474	6	34	0	0	0
474	3	34	0	0	0
474	2	34	0	0	0
474	14	34	0	0	0
474	28	34	0	0	0
474	118	34	0	0	0
474	18	34	0	0	0
474	143	34	0	0	0
474	33	34	0	0	0
474	26	34	0	0	0
474	2	34	0	0	0
474	175	34	0	0	0
474	97	34	0	0	0
474	10	34	0	0	0
474	149	34	0	0	0
474	172	404	0	0	0
474	11	34	0	0	0
474	70	34	0	0	0
474	2	34	0	0	0
474	149	34	0	0	0
474	18	34	0	0	0
474	11	34	0	0	0
474	8	34	0	0	0
474	2	34	0	0	0
474	10	34	0	0	0
474	8	34	0	0	0
474	6	34	0	0	0
474	4	34	0	0	0
474	2	34	0	0	0
474	9	34	0	0	0
474	3	34	0	0	0
474	18	34	0	0	0
474	55	34	0	0	0
474	123	34	0	0	0
474	23	34	0	0	0
474	13	34	0	0	0
474	228	404	0	0	0
474	13	34	0	0	0
474	15	34	0	0	0
474	8	34	0	0	0
474	145	34	0	0	0
474	11	404	0	0	0
474	11	34	0	0	0
474	9	34	0	0	0
474	16	34	0	0	0
474	14	34	0	0	0
474	105	34	0	0	0
474	73	34	0	0	0
474	158	34	0	0	0
474	36	34	0	0	0
474	126	34	0	0	0
474	33	404	0	0	0
474	10	34	0	0	0
474	11	34	0	0	0
474	6	34	0	0	0
474	34	404	0	0	0
474	16	34	0	0	0
474	11	34	0	0	0
474	4	34	0	0	0
474	16	34	0	0	0
474	167	34	0	0	0
474	16	34	0	0	0
474	18	34	0	0	0
474	2	34	0	0	0
474	7	34	0	0	0
474	221	404	0	0	0
474	32	404	0	0	0
474	14	34	0	0	0
474	22	34	0	0	0
474	134	34	0	0	0
474	13	34	0	0	0
474	15	404	0	0	0
474	25	34	0	0	0
474	71	34	0	0	0
474	25	34	0	0	0
474	71	34	0	0	0
474	167	34	0	0	0
474	36	404	0	0	0
474	19	34	0	0	0
474	12	34	0	0	0
474	4	34	0	0	0
474	216	34	0	0	0
474	22	34	0	0	0
474	266	34	0	0	0
474	206	34	0	0	0
474	4	34	0	0	0
474	14	34	0	0	0
474	6	34	0	0	0
474	200	34	0	0	0
474	42	34	0	0	0
474	27	34	0	0	0
474	101	34	0	0	0
474	34	34	0	0	0
474	5	34	0	0	0
474	223	34	0	0	0
474	231	404	0	0	0
474	133	34	0	0	0
474	20	34	0	0	0
474	148	34	0	0	0
474	19	34	0	0	0
474	276	404	0	0	0
474	149	34	0	0	0
474	174	34	0	0	0
474	233	404	0	0	0
474	14	404	0	0	0
474	18	34	0	0	0
474	15	34	0	0	0
474	16	34	0	0	0
474	32	404	0	0	0
474	14	34	0	0	0
474	17	34	0	0	0
474	4	34	0	0	0
474	3	34	0	0	0
474	5	34	0	0	0
474	84	34	0	0	0
474	34	34	0	0	0
474	7	34	0	0	0
474	8	34	0	0	0
474	70	34	0	0	0
474	80	404	0	0	0
474	6	404	0	0	0
474	15	34	0	0	0
474	10	34	0	0	0
474	33	404	0	0	0
474	24	34	0	0	0
474	14	34	0	0	0
474	11	34	0	0	0
474	3	34	0	0	0
474	11	34	0	0	0
474	5	34	0	0	0
474	2	34	0	0	0
474	6	34	0	0	0
474	3	34	0	0	0
474	6	34	0	0	0
474	3	34	0	0	0
474	3	34	0	0	0
474	10	34	0	0	0
474	6	34	0	0	0
474	5	34	0	0	0
474	5	34	0	0	0
474	3	34	0	0	0
474	3	34	0	0	0
474	11	34	0	0	0
474	5	34	0	0	0
474	4	34	0	0	0
474	4	34	0	0	0
474	4	34	0	0	0
474	3	34	0	0	0
474	5	34	0	0	0
474	11	34	0	0	0
474	104	34	0	0	0
474	163	34	0	0	0
474	97	34	0	0	0
474	11	34	0	0	0
474	132	34	0	0	0
474	82	34	0	0	0
474	29	34	0	0	0
474	267	34	0	0	0
474	23	404	0	0	0
474	66	34	0	0	0
474	12	34	0	0	0
474	5	34	0	0	0
474	36	404	0	0	0
474	15	34	0	0	0
474	74	34	0	0	0
474	89	34	0	0	0
474	140	34	0	0	0
474	32	404	0	0	0
474	11	34	0	0	0
474	21	34	0	0	0
474	4	34	0	0	0
474	39	404	0	0	0
474	11	34	0	0	0
474	69	34	0	0	0
474	15	34	0	0	0
474	6	34	0	0	0
474	88	34	0	0	0
474	73	34	0	0	0
474	24	34	0	0	0
474	71	34	0	0	0
474	224	443	0	0	0
474	6	34	0	0	0
474	17	34	0	0	0
474	9	34	0	0	0
474	18	34	0	0	0
474	43	34	0	0	0
474	19	34	0	0	0
474	15	34	0	0	0
474	7	34	0	0	0
474	6	34	0	0	0
474	8	34	0	0	0
474	5	34	0	0	0
474	3	34	0	0	0
474	11	34	0	0	0
474	7	34	0	0	0
474	7	34	0	0	0
474	6	34	0	0	0
474	7	34	0	0	0
474	4	34	0	0	0
474	5	34	0	0	0
474	9	34	0	0	0
474	4	34	0	0	0
474	2	34	0	0	0
474	5	34	0	0	0
474	5	34	0	0	0
474	7	34	0	0	0
474	4	34	0	0	0
474	5	34	0	0	0
474	3	34	0	0	0
474	5	34	0	0	0
474	3	34	0	0	0
474	1	34	0	0	0
474	52	34	0	0	0
474	4	34	0	0	0
474	5	34	0	0	0
474	5	34	0	0	0
474	3	34	0	0	0
474	3	34	0	0	0
474	7	34	0	0	0
474	5	34	0	0	0
474	2	34	0	0	0
474	4	34	0	0	0
474	6	34	0	0	0
474	5	34	0	0	0
474	135	34	0	0	0
474	26	34	0	0	0
474	7	34	0	0	0
474	30	34	0	0	0
474	77	34	0	0	0
474	20	34	0	0	0
474	89	34	0	0	0
474	12	34	0	0	0
474	255	34	0	0	0
474	18	34	0	0	0
474	57	34	0	0	0
474	7	34	0	0	0
474	123	34	0	0	0
474	15	34	0	0	0
474	12	34	0	0	0
474	16	34	0	0	0
474	4	34	0	0	0
474	3	34	0	0	0
474	13	34	0	0	0
474	4	34	0	0	0
474	2	34	0	0	0
474	52	34	0	0	0
474	5	34	0	0	0
474	7	34	0	0	0
474	22	34	0	0	0
474	2	34	0	0	0
474	2	34	0	0	0
474	9	34	0	0	0
474	5	34	0	0	0
474	9	34	0	0	0
474	5	34	0	0	0
474	3	34	0	0	0
474	8	34	0	0	0
474	2	34	0	0	0
474	3	34	0	0	0
474	3	34	0	0	0
474	6	34	0	0	0
474	3	34	0	0	0
474	4	34	0	0	0
474	6	34	0	0	0
474	5	34	0	0	0
474	3	34	0	0	0
474	5	34	0	0	0
474	4	34	0	0	0
474	6	34	0	0	0
474	4	34	0	0	0
474	3	34	0	0	0
474	5	34	0	0	0
474	6	34	0	0	0
474	37	34	0	0	0
474	2	34	0	0	0
474	8	34	0	0	0
474	5	34	0	0	0
474	46	34	0	0	0
474	1	34	0	0	0
474	5	34	0	0	0
474	5	34	0	0	0
474	3	34	0	0	0
474	4	34	0	0	0
474	3	34	0	0	0
474	8	34	0	0	0
474	2	34	0	0	0
474	6	34	0	0	0
474	4	34	0	0	0
474	45	34	0	0	0
474	121	34	0	0	0
474	146	34	0	0	0
474	49	404	0	0	0
474	12	34	0	0	0
474	79	34	0	0	0
474	5	34	0	0	0
474	125	34	0	0	0
474	23	34	0	0	0
474	82	34	0	0	0
474	9	34	0	0	0
474	1	34	0	0	0
474	4	34	0	0	0
474	18	34	0	0	0
474	2	34	0	0	0
474	6	34	0	0	0
474	5	34	0	0	0
474	4	34	0	0	0
474	12	34	0	0	0
474	5	34	0	0	0
474	2	34	0	0	0
474	120	34	0	0	0
474	55	404	0	0	0
474	16	34	0	0	0
474	73	34	0	0	0
474	3	34	0	0	0
474	99	34	0	0	0
474	13	404	0	0	0
474	10	34	0	0	0
474	16	34	0	0	0
474	6	34	0	0	0
474	8	34	0	0	0
474	6	34	0	0	0
474	5	34	0	0	0
474	2	34	0	0	0
474	6	34	0	0	0
474	6	34	0	0	0
474	4	34	0	0	0
474	3	34	0	0	0
474	4	34	0	0	0
474	13	34	0	0	0
474	110	34	0	0	0
474	46	34	0	0	0
474	124	34	0	0	0
474	23	34	0	0	0
474	121	34	0	0	0
474	137	34	0	0	0
474	31	34	0	0	0
474	149	34	0	0	0
474	119	34	0	0	0
474	175	34	0	0	0
474	86	34	0	0	0
474	32	34	0	0	0
474	161	34	0	0	0
474	97	34	0	0	0
474	184	34	0	0	0
474	115	34	0	0	0
474	18	34	0	0	0
474	103	34	0	0	0
474	141	34	0	0	0
474	15	34	0	0	0
474	149	34	0	0	0
474	240	404	0	0	0
474	117	34	0	0	0
474	29	34	0	0	0
474	155	34	0	0	0
474	64	404	0	0	0
474	29	34	0	0	0
474	14	34	0	0	0
474	46	34	0	0	0
474	25	404	0	0	0
474	85	34	0	0	0
474	6	34	0	0	0
474	3	34	0	0	0
474	37	404	0	0	0
474	54	34	0	0	0
474	12	34	0	0	0
