Plcd	Pcpu	Pwifi	Pdata	Pgps	type
474	126	34	0	0	0
474	75	34	0	0	0
474	134	34	0	0	0
474	173	34	0	0	0
474	127	34	0	0	0
474	93	34	0	0	0
474	64	34	0	0	0
474	148	34	0	0	0
474	149	34	0	0	0
474	61	34	0	0	0
474	186	34	0	0	0
474	38	34	0	0	0
474	130	34	0	0	0
474	126	34	0	0	0
474	32	34	0	0	0
474	128	34	0	0	0
474	15	34	0	0	0
474	13	34	0	0	0
474	105	34	0	0	0
474	60	34	0	0	0
474	19	34	0	0	0
474	13	34	0	0	0
474	26	34	0	0	0
474	14	34	0	0	0
474	141	34	0	0	0
474	41	34	0	0	0
474	153	34	0	0	0
474	116	34	0	0	0
474	119	34	0	0	0
474	20	34	0	0	0
474	98	34	0	0	0
474	27	34	0	0	0
474	85	34	0	0	0
474	50	34	0	0	0
474	50	34	0	0	0
474	151	34	0	0	0
474	83	34	0	0	0
474	20	34	0	0	0
474	89	34	0	0	0
474	151	34	0	0	0
474	109	34	0	0	0
474	97	34	0	0	0
474	87	34	0	0	0
474	71	34	0	0	0
474	49	34	0	0	0
474	21	34	0	0	0
474	46	34	0	0	0
474	99	34	0	0	0
474	59	34	0	0	0
474	190	34	0	0	0
474	124	34	0	0	0
474	44	34	0	0	0
474	15	34	0	0	0
474	98	34	0	0	0
474	134	34	0	0	0
474	5	34	0	0	0
474	152	34	0	0	0
474	19	34	0	0	0
474	137	34	0	0	0
474	155	34	0	0	0
474	102	34	0	0	0
474	128	34	0	0	0
474	169	34	0	0	0
474	113	34	0	0	0
474	21	34	0	0	0
474	12	34	0	0	0
474	120	34	0	0	0
474	142	34	0	0	0
474	97	34	0	0	0
474	131	34	0	0	0
474	98	34	0	0	0
474	120	34	0	0	0
474	130	34	0	0	0
474	5	34	0	0	0
474	157	34	0	0	0
474	146	34	0	0	0
474	160	34	0	0	0
474	126	34	0	0	0
474	155	34	0	0	0
474	82	34	0	0	0
474	20	34	0	0	0
474	55	34	0	0	0
474	49	34	0	0	0
474	142	34	0	0	0
474	32	34	0	0	0
474	25	34	0	0	0
474	55	404	0	0	0
474	137	34	0	0	0
474	127	34	0	0	0
474	146	34	0	0	0
474	43	34	0	0	0
474	60	34	0	0	0
474	93	34	0	0	0
474	126	34	0	0	0
474	137	34	0	0	0
474	126	34	0	0	0
474	156	34	0	0	0
474	157	34	0	0	0
474	33	34	0	0	0
474	61	34	0	0	0
474	135	34	0	0	0
474	151	34	0	0	0
474	127	34	0	0	0
474	138	34	0	0	0
474	155	34	0	0	0
474	94	34	0	0	0
474	60	34	0	0	0
474	138	34	0	0	0
474	33	34	0	0	0
474	87	34	0	0	0
474	86	34	0	0	0
474	49	34	0	0	0
474	7	34	0	0	0
474	71	34	0	0	0
474	59	34	0	0	0
474	7	34	0	0	0
474	95	34	0	0	0
474	140	34	0	0	0
474	109	34	0	0	0
474	146	34	0	0	0
474	153	34	0	0	0
474	26	34	0	0	0
474	37	34	0	0	0
474	128	34	0	0	0
474	168	34	0	0	0
474	142	34	0	0	0
474	85	34	0	0	0
474	153	34	0	0	0
474	124	34	0	0	0
474	186	34	0	0	0
474	139	34	0	0	0
474	121	34	0	0	0
474	135	404	0	0	0
474	37	34	0	0	0
474	142	34	0	0	0
474	126	34	0	0	0
474	28	34	0	0	0
474	69	34	0	0	0
474	155	34	0	0	0
474	141	34	0	0	0
474	138	34	0	0	0
474	37	34	0	0	0
474	157	34	0	0	0
474	155	34	0	0	0
474	149	34	0	0	0
474	117	34	0	0	0
474	54	34	0	0	0
474	95	34	0	0	0
474	18	34	0	0	0
474	131	34	0	0	0
474	86	34	0	0	0
474	113	34	0	0	0
474	21	34	0	0	0
474	88	34	0	0	0
474	49	34	0	0	0
474	57	34	0	0	0
474	130	34	0	0	0
474	30	34	0	0	0
474	38	34	0	0	0
474	14	34	0	0	0
474	87	34	0	0	0
474	49	34	0	0	0
474	70	34	0	0	0
474	98	34	0	0	0
474	55	34	0	0	0
474	11	34	0	0	0
474	60	34	0	0	0
474	49	34	0	0	0
474	54	34	0	0	0
474	24	34	0	0	0
474	43	34	0	0	0
474	27	34	0	0	0
474	92	34	0	0	0
474	155	34	0	0	0
474	71	34	0	0	0
474	60	34	0	0	0
474	106	34	0	0	0
474	40	34	0	0	0
474	37	34	0	0	0
474	21	34	0	0	0
474	3	34	0	0	0
474	79	34	0	0	0
474	101	34	0	0	0
474	69	34	0	0	0
474	12	34	0	0	0
474	16	34	0	0	0
474	27	34	0	0	0
474	22	34	0	0	0
474	27	34	0	0	0
474	15	34	0	0	0
474	137	34	0	0	0
474	30	34	0	0	0
474	148	34	0	0	0
474	131	34	0	0	0
474	99	34	0	0	0
474	46	34	0	0	0
474	153	34	0	0	0
474	131	34	0	0	0
474	48	34	0	0	0
474	135	34	0	0	0
474	158	34	0	0	0
474	117	34	0	0	0
474	39	34	0	0	0
474	5	34	0	0	0
474	26	34	0	0	0
474	33	34	0	0	0
474	17	34	0	0	0
474	38	34	0	0	0
474	16	34	0	0	0
474	11	34	0	0	0
474	21	34	0	0	0
474	21	34	0	0	0
474	16	34	0	0	0
474	16	34	0	0	0
474	65	34	0	0	0
474	143	34	0	0	0
474	55	34	0	0	0
474	126	34	0	0	0
474	132	34	0	0	0
474	27	34	0	0	0
474	27	34	0	0	0
474	13	34	0	0	0
474	23	34	0	0	0
474	120	34	0	0	0
474	27	34	0	0	0
474	11	34	0	0	0
474	75	34	0	0	0
474	93	34	0	0	0
474	33	34	0	0	0
474	142	34	0	0	0
474	31	34	0	0	0
474	151	34	0	0	0
474	96	34	0	0	0
474	27	34	0	0	0
474	71	34	0	0	0
474	64	34	0	0	0
474	83	34	0	0	0
474	77	34	0	0	0
474	137	34	0	0	0
474	27	34	0	0	0
474	14	34	0	0	0
474	99	34	0	0	0
474	142	34	0	0	0
474	9	34	0	0	0
474	43	34	0	0	0
474	88	34	0	0	0
474	20	34	0	0	0
474	45	34	0	0	0
474	19	34	0	0	0
474	65	34	0	0	0
474	104	34	0	0	0
474	155	34	0	0	0
474	138	34	0	0	0
474	94	34	0	0	0
474	21	34	0	0	0
474	3	34	0	0	0
474	11	34	0	0	0
474	31	34	0	0	0
474	13	34	0	0	0
474	38	34	0	0	0
474	141	34	0	0	0
474	149	34	0	0	0
474	155	34	0	0	0
474	57	34	0	0	0
474	115	34	0	0	0
474	153	34	0	0	0
474	92	34	0	0	0
474	190	34	0	0	0
474	74	34	0	0	0
474	11	34	0	0	0
474	27	34	0	0	0
474	215	34	0	0	0
474	15	34	0	0	0
474	3	34	0	0	0
474	70	34	0	0	0
474	80	34	0	0	0
474	32	34	0	0	0
474	81	34	0	0	0
474	47	34	0	0	0
474	32	34	0	0	0
474	77	34	0	0	0
474	121	34	0	0	0
474	86	34	0	0	0
474	19	34	0	0	0
474	37	34	0	0	0
474	90	34	0	0	0
474	134	34	0	0	0
474	105	34	0	0	0
474	98	34	0	0	0
474	87	34	0	0	0
474	65	34	0	0	0
474	81	34	0	0	0
474	110	34	0	0	0
474	109	34	0	0	0
474	43	34	0	0	0
474	22	34	0	0	0
474	94	34	0	0	0
474	55	34	0	0	0
474	59	34	0	0	0
474	49	34	0	0	0
474	80	34	0	0	0
474	106	34	0	0	0
474	70	34	0	0	0
474	143	34	0	0	0
474	120	34	0	0	0
474	48	34	0	0	0
474	89	34	0	0	0
474	19	34	0	0	0
474	49	34	0	0	0
474	113	34	0	0	0
474	127	34	0	0	0
474	76	34	0	0	0
474	43	34	0	0	0
474	13	34	0	0	0
474	141	34	0	0	0
474	171	34	0	0	0
474	109	34	0	0	0
474	102	34	0	0	0
474	132	34	0	0	0
474	153	34	0	0	0
474	88	34	0	0	0
474	146	34	0	0	0
474	97	34	0	0	0
474	27	34	0	0	0
474	36	34	0	0	0
474	4	34	0	0	0
474	3	34	0	0	0
474	135	34	0	0	0
474	16	34	0	0	0
474	54	34	0	0	0
474	26	34	0	0	0
474	131	34	0	0	0
474	131	34	0	0	0
474	118	34	0	0	0
474	139	34	0	0	0
474	151	34	0	0	0
474	145	34	0	0	0
474	130	34	0	0	0
474	60	34	0	0	0
474	146	34	0	0	0
474	43	34	0	0	0
474	66	34	0	0	0
474	132	34	0	0	0
474	86	34	0	0	0
474	132	34	0	0	0
474	150	34	0	0	0
474	127	34	0	0	0
474	60	34	0	0	0
474	105	34	0	0	0
474	177	34	0	0	0
474	77	34	0	0	0
474	54	34	0	0	0
474	176	34	0	0	0
474	165	34	0	0	0
474	24	34	0	0	0
474	99	34	0	0	0
474	36	34	0	0	0
474	28	34	0	0	0
474	34	34	0	0	0
474	46	34	0	0	0
474	30	34	0	0	0
474	44	34	0	0	0
474	111	34	0	0	0
474	166	34	0	0	0
474	30	34	0	0	0
474	36	34	0	0	0
474	32	34	0	0	0
474	2	34	0	0	0
474	3	34	0	0	0
474	28	34	0	0	0
474	47	34	0	0	0
474	70	34	0	0	0
474	60	34	0	0	0
474	16	34	0	0	0
474	6	34	0	0	0
474	33	34	0	0	0
474	11	34	0	0	0
474	146	34	0	0	0
474	139	34	0	0	0
474	13	34	0	0	0
474	105	34	0	0	0
474	158	34	0	0	0
474	156	34	0	0	0
474	177	34	0	0	0
474	100	34	0	0	0
474	158	34	0	0	0
474	54	34	0	0	0
474	141	34	0	0	0
474	153	34	0	0	0
474	77	34	0	0	0
474	142	34	0	0	0
474	56	34	0	0	0
474	94	34	0	0	0
474	23	34	0	0	0
474	23	34	0	0	0
474	141	34	0	0	0
474	143	34	0	0	0
474	138	34	0	0	0
474	49	34	0	0	0
474	99	34	0	0	0
474	56	34	0	0	0
474	10	34	0	0	0
474	67	34	0	0	0
474	65	34	0	0	0
474	60	34	0	0	0
474	86	34	0	0	0
474	83	34	0	0	0
474	148	34	0	0	0
474	134	34	0	0	0
474	155	34	0	0	0
474	4	404	0	0	0
474	49	34	0	0	0
474	32	34	0	0	0
474	21	34	0	0	0
474	38	34	0	0	0
474	36	34	0	0	0
474	142	34	0	0	0
474	16	34	0	0	0
474	93	34	0	0	0
474	137	34	0	0	0
474	153	34	0	0	0
474	153	34	0	0	0
474	112	34	0	0	0
474	143	34	0	0	0
474	94	34	0	0	0
474	27	34	0	0	0
474	19	34	0	0	0
474	30	34	0	0	0
474	2	34	0	0	0
474	5	34	0	0	0
474	116	34	0	0	0
474	8	34	0	0	0
474	14	34	0	0	0
474	14	34	0	0	0
474	4	34	0	0	0
474	4	34	0	0	0
474	0	34	0	0	0
474	75	34	0	0	0
474	10	34	0	0	0
474	16	404	0	0	0
474	10	34	0	0	0
474	16	34	0	0	0
474	6	34	0	0	0
474	32	34	0	0	0
474	6	34	0	0	0
474	27	34	0	0	0
474	5	34	0	0	0
474	27	34	0	0	0
474	43	404	0	0	0
474	39	34	0	0	0
474	4	34	0	0	0
474	22	34	0	0	0
474	37	34	0	0	0
474	17	34	0	0	0
474	27	34	0	0	0
474	16	34	0	0	0
474	22	34	0	0	0
474	32	34	0	0	0
474	5	34	0	0	0
474	42	34	0	0	0
474	75	34	0	0	0
474	141	34	0	0	0
474	114	34	0	0	0
474	10	34	0	0	0
474	6	34	0	0	0
474	66	34	0	0	0
474	33	34	0	0	0
474	37	34	0	0	0
474	5	34	0	0	0
474	44	34	0	0	0
474	6	34	0	0	0
474	38	34	0	0	0
474	16	34	0	0	0
474	27	34	0	0	0
474	22	34	0	0	0
474	35	34	0	0	0
474	88	34	0	0	0
474	49	34	0	0	0
