Plcd	Pcpu	Pwifi	Pdata	Pgps	type
474	350	0	405	0	0
474	409	0	405	0	0
474	418	0	10	0	0
474	416	0	10	0	0
474	339	0	10	0	0
474	344	0	10	0	0
474	346	0	10	0	0
474	340	0	10	0	0
474	346	0	10	0	0
474	374	0	10	0	0
474	337	0	10	0	0
474	313	0	10	0	0
474	343	0	10	0	0
474	381	0	10	0	0
474	392	0	10	0	0
474	371	0	10	0	0
474	343	0	10	0	0
474	420	0	10	0	0
474	385	0	10	0	0
474	461	0	10	0	0
474	403	0	10	0	0
474	439	0	10	0	0
474	395	0	10	0	0
474	420	0	10	0	0
474	389	0	10	0	0
474	384	0	10	0	0
474	338	0	10	0	0
474	235	0	10	0	0
474	386	0	10	0	0
474	384	0	10	0	0
474	358	0	10	0	0
474	404	0	10	0	0
474	333	0	10	0	0
474	385	0	10	0	0
474	363	0	10	0	0
474	308	0	10	0	0
474	321	0	10	0	0
474	413	0	10	0	0
474	384	0	10	0	0
474	411	0	10	0	0
474	397	0	10	0	0
474	389	0	10	0	0
474	408	0	10	0	0
0	0	0	0	0	0
0	0	0	0	0	0
474	372	0	10	0	0
474	447	0	10	0	0
474	432	0	10	0	0
474	441	0	10	0	0
474	417	0	10	0	0
474	429	0	10	0	0
474	397	0	10	0	0
474	406	0	10	0	0
474	406	0	10	0	0
474	395	0	10	0	0
474	423	0	10	0	0
474	415	0	10	0	0
474	360	0	10	0	0
474	371	0	10	0	0
474	363	0	10	0	0
474	349	0	10	0	0
474	323	0	10	0	0
474	396	0	10	0	0
474	347	0	10	0	0
474	347	0	10	0	0
474	376	0	10	0	0
474	328	0	10	0	0
474	313	0	10	0	0
474	391	0	10	0	0
474	357	0	10	0	0
474	384	0	10	0	0
474	369	0	10	0	0
474	369	0	10	0	0
474	393	0	10	0	0
474	374	0	10	0	0
474	388	0	10	0	0
474	415	0	10	0	0
474	383	0	10	0	0
474	431	0	10	0	0
474	426	0	10	0	0
474	391	0	10	0	0
474	422	0	10	0	0
474	350	0	10	0	0
474	400	0	10	0	0
474	398	0	10	0	0
474	367	0	10	0	0
474	395	0	10	0	0
474	421	0	10	0	0
474	347	0	10	0	0
474	397	0	10	0	0
474	381	0	10	0	0
474	376	0	10	0	0
474	425	0	10	0	0
474	413	0	10	0	0
474	383	0	10	0	0
474	376	0	10	0	0
474	354	0	10	0	0
474	378	0	10	0	0
474	345	0	10	0	0
474	314	0	10	0	0
474	384	0	10	0	0
474	438	0	10	0	0
474	428	0	10	0	0
474	431	0	10	0	0
474	457	0	10	0	0
474	445	0	10	0	0
474	398	0	10	0	0
474	458	0	10	0	0
474	442	0	10	0	0
474	405	0	10	0	0
474	433	0	10	0	0
474	437	0	10	0	0
474	433	0	10	0	0
474	415	0	10	0	0
474	433	0	10	0	0
474	389	0	10	0	0
474	339	0	10	0	0
474	397	0	10	0	0
474	394	0	10	0	0
474	397	0	10	0	0
474	328	0	10	0	0
474	336	0	10	0	0
474	349	0	10	0	0
474	317	0	10	0	0
474	345	0	10	0	0
474	361	0	10	0	0
474	443	0	10	0	0
474	383	0	10	0	0
0	0	0	0	0	0
474	356	0	10	0	0
474	406	0	10	0	0
474	365	0	10	0	0
474	380	0	10	0	0
474	377	0	10	0	0
474	371	0	10	0	0
474	344	0	10	0	0
474	394	0	10	0	0
474	353	0	10	0	0
474	416	0	10	0	0
474	399	0	10	0	0
474	381	0	10	0	0
474	376	0	10	0	0
474	465	0	10	0	0
474	372	0	10	0	0
474	339	0	10	0	0
474	425	0	10	0	0
474	436	0	10	0	0
474	412	0	10	0	0
474	441	0	10	0	0
474	425	0	10	0	0
474	416	0	10	0	0
474	325	0	10	0	0
474	378	0	10	0	0
474	248	0	10	0	0
474	369	0	10	0	0
474	336	0	10	0	0
474	371	0	10	0	0
474	350	0	10	0	0
474	392	0	10	0	0
474	306	0	10	0	0
474	346	0	10	0	0
474	338	0	10	0	0
474	341	0	10	0	0
474	394	0	10	0	0
474	403	0	10	0	0
474	334	0	10	0	0
474	336	0	10	0	0
474	424	0	10	0	0
474	379	0	10	0	0
474	335	0	10	0	0
474	338	0	10	0	0
474	315	0	10	0	0
474	303	0	10	0	0
474	297	0	10	0	0
474	316	0	10	0	0
474	401	0	10	0	0
474	299	0	10	0	0
474	317	0	10	0	0
474	313	0	10	0	0
474	350	0	10	0	0
474	345	0	10	0	0
474	359	0	10	0	0
474	340	0	10	0	0
474	318	0	10	0	0
474	394	0	10	0	0
474	429	0	10	0	0
474	351	0	10	0	0
474	383	0	10	0	0
474	390	0	10	0	0
474	421	0	10	0	0
474	408	0	10	0	0
474	304	0	10	0	0
474	369	0	10	0	0
474	314	0	10	0	0
474	368	0	10	0	0
474	399	0	10	0	0
474	404	0	10	0	0
474	342	0	10	0	0
474	386	0	10	0	0
474	391	0	10	0	0
474	375	0	10	0	0
474	334	0	10	0	0
474	279	0	10	0	0
474	336	0	10	0	0
474	372	0	10	0	0
474	396	0	10	0	0
474	369	0	10	0	0
474	394	0	10	0	0
474	390	0	10	0	0
474	367	0	10	0	0
474	347	0	10	0	0
474	293	0	10	0	0
474	324	0	10	0	0
474	332	0	10	0	0
474	381	0	10	0	0
474	307	0	10	0	0
474	290	0	10	0	0
474	318	0	10	0	0
474	383	0	10	0	0
474	358	0	10	0	0
474	358	0	10	0	0
474	356	0	10	0	0
474	344	0	10	0	0
474	408	0	10	0	0
474	213	0	10	0	0
474	225	0	10	0	0
474	509	0	10	0	0
474	488	0	10	0	0
474	442	0	10	0	0
474	480	0	10	0	0
474	467	0	10	0	0
474	480	0	10	0	0
474	435	0	10	0	0
474	392	0	10	0	0
474	406	0	10	0	0
474	469	0	405	0	0
474	481	0	902	0	0
474	417	0	902	0	0
474	369	0	902	0	0
474	312	0	902	0	0
474	303	0	902	0	0
474	298	0	902	0	0
474	409	0	405	0	0
474	282	0	405	0	0
474	336	0	405	0	0
474	249	0	405	0	0
474	241	0	405	0	0
474	374	0	405	0	0
474	228	0	405	0	0
474	43	0	902	0	0
474	27	0	902	0	0
