Plcd	Pcpu	Pwifi	Pdata	Pgps	type
474	385	34	0	0	0
474	342	34	0	0	0
474	319	34	0	0	0
474	320	34	0	0	0
474	317	34	0	0	0
474	385	34	0	0	0
474	340	34	0	0	0
474	375	34	0	0	0
474	383	34	0	0	0
474	357	34	0	0	0
474	346	34	0	0	0
474	392	34	0	0	0
474	363	34	0	0	0
474	385	34	0	0	0
474	332	34	0	0	0
474	372	34	0	0	0
474	361	34	0	0	0
474	335	34	0	0	0
474	395	34	0	0	0
474	333	34	0	0	0
474	360	34	0	0	0
474	309	34	0	0	0
474	339	34	0	0	0
474	365	34	0	0	0
474	370	34	0	0	0
474	401	34	0	0	0
474	327	34	0	0	0
474	369	34	0	0	0
474	416	34	0	0	0
474	412	34	0	0	0
474	383	34	0	0	0
474	407	34	0	0	0
474	388	34	0	0	0
474	448	34	0	0	0
474	445	34	0	0	0
474	467	34	0	0	0
474	428	34	0	0	0
474	449	34	0	0	0
474	424	34	0	0	0
0	0	0	0	0	0
474	0	34	0	0	0
474	427	34	0	0	0
474	446	34	0	0	0
474	435	34	0	0	0
474	444	34	0	0	0
474	413	34	0	0	0
474	426	34	0	0	0
474	414	34	0	0	0
474	431	34	0	0	0
474	378	34	0	0	0
474	378	34	0	0	0
555	316	34	0	0	0
555	437	34	0	0	0
474	402	34	0	0	0
474	451	34	0	0	0
474	388	34	0	0	0
474	431	34	0	0	0
474	365	34	0	0	0
474	385	34	0	0	0
474	405	34	0	0	0
474	339	34	0	0	0
474	347	34	0	0	0
474	380	34	0	0	0
474	363	34	0	0	0
474	316	34	0	0	0
474	341	34	0	0	0
474	315	34	0	0	0
474	429	34	0	0	0
474	417	34	0	0	0
474	406	34	0	0	0
474	420	34	0	0	0
474	405	34	0	0	0
474	375	34	0	0	0
474	369	34	0	0	0
474	368	34	0	0	0
474	338	34	0	0	0
474	423	34	0	0	0
474	427	34	0	0	0
474	390	34	0	0	0
474	442	34	0	0	0
474	475	34	0	0	0
474	440	34	0	0	0
474	444	34	0	0	0
474	418	34	0	0	0
474	453	34	0	0	0
474	382	34	0	0	0
474	376	34	0	0	0
474	406	34	0	0	0
474	432	34	0	0	0
474	435	34	0	0	0
474	433	34	0	0	0
474	396	34	0	0	0
474	370	34	0	0	0
474	374	34	0	0	0
474	369	34	0	0	0
474	401	34	0	0	0
474	369	34	0	0	0
474	381	34	0	0	0
474	326	34	0	0	0
474	441	34	0	0	0
474	387	34	0	0	0
474	411	34	0	0	0
474	383	34	0	0	0
474	318	34	0	0	0
474	336	34	0	0	0
474	355	34	0	0	0
474	333	34	0	0	0
474	378	34	0	0	0
474	434	34	0	0	0
474	387	34	0	0	0
474	343	34	0	0	0
474	362	34	0	0	0
474	385	34	0	0	0
474	447	34	0	0	0
474	413	34	0	0	0
474	390	34	0	0	0
474	332	34	0	0	0
474	343	34	0	0	0
474	395	34	0	0	0
474	361	34	0	0	0
474	353	34	0	0	0
474	377	34	0	0	0
474	399	34	0	0	0
0	0	34	0	0	0
474	383	34	0	0	0
474	368	34	0	0	0
474	379	34	0	0	0
474	347	34	0	0	0
474	318	34	0	0	0
474	355	34	0	0	0
474	346	34	0	0	0
474	385	34	0	0	0
474	359	34	0	0	0
474	365	34	0	0	0
474	427	34	0	0	0
474	450	34	0	0	0
474	379	34	0	0	0
474	353	34	0	0	0
474	446	34	0	0	0
474	491	34	0	0	0
474	431	34	0	0	0
474	306	34	0	0	0
474	268	34	0	0	0
474	299	34	0	0	0
474	317	34	0	0	0
474	35	404	0	0	0
