Plcd	Pcpu	Pwifi	Pdata	Pgps	type
0	108	0	902	0	0
0	120	0	405	0	0
0	112	0	405	0	0
0	111	0	405	0	0
0	112	0	405	0	0
0	111	0	405	0	0
0	115	0	405	0	0
0	118	0	405	0	0
0	112	0	405	0	0
0	115	0	405	0	0
0	114	0	405	0	0
0	116	0	405	0	0
0	112	0	405	0	0
0	114	0	10	0	0
0	112	0	10	0	0
0	109	0	10	0	0
0	115	0	10	0	0
0	116	0	10	0	0
0	120	0	10	0	0
0	112	0	10	0	0
0	115	0	10	0	0
0	397	0	10	0	0
0	115	0	10	0	0
0	115	0	10	0	0
0	122	0	10	0	0
0	118	0	10	0	0
0	120	0	10	0	0
0	115	0	10	0	0
0	112	0	10	0	0
0	119	0	10	0	0
0	119	0	10	0	0
0	110	0	10	0	0
0	115	0	10	0	0
0	110	0	10	0	0
0	114	0	10	0	0
0	115	0	10	0	0
0	118	0	10	0	0
0	113	0	10	0	0
0	109	0	10	0	0
0	111	0	10	0	0
0	118	0	10	0	0
0	115	0	10	0	0
0	115	0	10	0	0
0	118	0	10	0	0
0	113	0	10	0	0
0	411	0	10	0	0
0	114	0	10	0	0
0	112	0	10	0	0
0	112	0	10	0	0
0	112	0	10	0	0
0	116	0	10	0	0
0	120	0	10	0	0
0	112	0	10	0	0
0	119	0	10	0	0
0	114	0	10	0	0
0	109	0	10	0	0
0	393	0	10	0	0
0	120	0	10	0	0
0	112	0	10	0	0
0	115	0	10	0	0
0	115	0	10	0	0
0	118	0	10	0	0
0	118	0	10	0	0
0	107	0	10	0	0
0	115	0	10	0	0
0	115	0	10	0	0
0	115	0	10	0	0
0	119	0	10	0	0
0	111	0	10	0	0
0	117	0	405	0	0
0	120	0	405	0	0
0	117	0	405	0	0
0	108	0	405	0	0
0	118	0	405	0	0
0	134	0	405	0	0
0	114	0	405	0	0
0	120	0	405	0	0
0	116	0	405	0	0
0	118	0	405	0	0
0	119	0	405	0	0
0	107	0	405	0	0
0	115	0	10	0	0
0	113	0	10	0	0
0	108	0	10	0	0
0	117	0	10	0	0
0	116	0	10	0	0
0	115	0	10	0	0
0	118	0	10	0	0
0	116	0	10	0	0
0	108	0	10	0	0
0	113	0	10	0	0
0	108	0	10	0	0
0	114	0	10	0	0
0	115	0	10	0	0
0	392	0	10	0	0
0	122	0	10	0	0
0	116	0	10	0	0
0	116	0	10	0	0
0	115	0	10	0	0
0	110	0	10	0	0
0	118	0	10	0	0
0	112	0	10	0	0
0	113	0	10	0	0
0	112	0	10	0	0
0	113	0	10	0	0
0	111	0	10	0	0
0	114	0	10	0	0
0	115	0	10	0	0
0	114	0	10	0	0
0	118	0	10	0	0
0	118	0	10	0	0
0	118	0	10	0	0
0	113	0	10	0	0
0	109	0	10	0	0
0	116	0	10	0	0
0	112	0	10	0	0
0	383	0	10	0	0
0	118	0	10	0	0
0	111	0	10	0	0
0	111	0	10	0	0
0	122	0	10	0	0
0	113	0	10	0	0
0	123	0	10	0	0
0	107	0	10	0	0
0	228	0	10	0	0
0	120	0	10	0	0
0	113	0	10	0	0
0	109	0	10	0	0
0	116	0	10	0	0
0	113	0	10	0	0
0	114	0	10	0	0
0	115	0	10	0	0
0	117	0	10	0	0
0	401	0	10	0	0
0	115	0	10	0	0
0	113	0	10	0	0
0	112	0	10	0	0
0	377	0	10	0	0
0	114	0	10	0	0
0	123	0	10	0	0
0	114	0	10	0	0
0	112	0	10	0	0
0	119	0	10	0	0
0	116	0	10	0	0
0	119	0	10	0	0
0	116	0	10	0	0
0	118	0	10	0	0
0	108	0	10	0	0
0	403	0	10	0	0
0	117	0	10	0	0
0	112	0	10	0	0
0	115	0	10	0	0
0	81	0	10	0	0
0	393	0	10	0	0
0	118	0	10	0	0
0	118	0	10	0	0
0	111	0	10	0	0
0	118	0	10	0	0
0	115	0	10	0	0
0	111	0	405	0	0
0	117	0	902	0	0
0	118	0	902	0	0
0	121	0	902	0	0
0	113	0	902	0	0
0	115	0	902	0	0
0	114	0	902	0	0
0	415	0	405	0	0
0	105	0	405	0	0
0	401	0	405	0	0
0	115	0	405	0	0
0	118	0	405	0	0
0	111	0	405	0	0
0	437	0	405	0	0
0	110	0	405	0	0
0	112	0	405	0	0
0	112	0	405	0	0
0	115	0	405	0	0
0	394	0	405	0	0
0	112	0	10	0	0
0	112	0	10	0	0
0	116	0	10	0	0
0	382	0	10	0	0
0	114	0	10	0	0
0	115	0	10	0	0
0	115	0	10	0	0
0	112	0	10	0	0
0	116	0	10	0	0
0	117	0	10	0	0
0	116	0	10	0	0
0	404	0	10	0	0
0	116	0	10	0	0
0	110	0	10	0	0
0	386	0	10	0	0
0	117	0	10	0	0
0	116	0	10	0	0
0	114	0	10	0	0
0	405	0	10	0	0
0	116	0	10	0	0
0	116	0	10	0	0
0	400	0	10	0	0
0	117	0	10	0	0
0	115	0	10	0	0
0	110	0	10	0	0
0	118	0	10	0	0
0	110	0	10	0	0
0	115	0	10	0	0
0	109	0	10	0	0
0	110	0	10	0	0
0	108	0	10	0	0
0	109	0	10	0	0
0	117	0	10	0	0
0	84	0	10	0	0
0	114	0	10	0	0
0	112	0	10	0	0
0	114	0	10	0	0
0	114	0	10	0	0
0	120	0	10	0	0
0	111	0	10	0	0
0	110	0	10	0	0
0	111	0	10	0	0
0	116	0	10	0	0
0	120	0	10	0	0
0	117	0	10	0	0
0	108	0	10	0	0
0	115	0	10	0	0
0	110	0	10	0	0
0	118	0	10	0	0
0	120	0	10	0	0
0	114	0	10	0	0
0	110	0	10	0	0
0	116	0	10	0	0
0	116	0	10	0	0
0	119	0	10	0	0
0	109	0	10	0	0
0	115	0	10	0	0
0	106	0	10	0	0
0	113	0	10	0	0
0	109	0	10	0	0
0	117	0	10	0	0
0	113	0	10	0	0
0	107	0	10	0	0
0	112	0	10	0	0
0	115	0	10	0	0
0	109	0	10	0	0
0	386	0	10	0	0
0	111	0	10	0	0
0	114	0	10	0	0
0	115	0	10	0	0
0	114	0	10	0	0
0	116	0	10	0	0
0	118	0	10	0	0
0	120	0	10	0	0
0	109	0	10	0	0
0	120	0	10	0	0
0	119	0	10	0	0
0	114	0	10	0	0
0	115	0	10	0	0
0	115	0	10	0	0
0	112	0	10	0	0
0	117	0	10	0	0
0	118	0	10	0	0
0	115	0	10	0	0
0	115	0	10	0	0
0	119	0	10	0	0
0	113	0	10	0	0
0	117	0	10	0	0
0	120	0	10	0	0
0	119	0	10	0	0
0	117	0	10	0	0
0	116	0	10	0	0
0	111	0	10	0	0
0	120	0	10	0	0
0	116	0	10	0	0
0	393	0	10	0	0
0	118	0	10	0	0
0	114	0	10	0	0
0	121	0	10	0	0
0	117	0	10	0	0
0	115	0	10	0	0
0	118	0	10	0	0
0	121	0	10	0	0
0	113	0	10	0	0
0	110	0	10	0	0
0	115	0	10	0	0
0	110	0	10	0	0
0	115	0	10	0	0
0	117	0	10	0	0
0	401	0	10	0	0
0	116	0	10	0	0
0	404	0	10	0	0
0	110	0	10	0	0
0	115	0	10	0	0
0	118	0	10	0	0
0	118	0	10	0	0
0	111	0	10	0	0
0	114	0	10	0	0
0	115	0	10	0	0
0	112	0	10	0	0
0	400	0	10	0	0
0	109	0	10	0	0
0	118	0	10	0	0
0	118	0	10	0	0
0	118	0	10	0	0
0	105	0	10	0	0
0	114	0	10	0	0
0	111	0	10	0	0
0	409	0	10	0	0
0	117	0	10	0	0
0	111	0	10	0	0
0	399	0	10	0	0
0	113	0	10	0	0
0	122	0	10	0	0
0	115	0	10	0	0
0	111	0	10	0	0
0	113	0	10	0	0
0	115	0	10	0	0
0	115	0	10	0	0
0	113	0	10	0	0
0	112	0	10	0	0
0	111	0	10	0	0
0	365	0	10	0	0
0	123	0	10	0	0
0	120	0	10	0	0
0	394	0	10	0	0
0	114	0	405	0	0
0	121	0	902	0	0
0	118	0	902	0	0
0	114	0	902	0	0
0	108	0	902	0	0
0	114	0	902	0	0
0	115	0	405	0	0
0	123	0	405	0	0
0	112	0	405	0	0
0	113	0	405	0	0
0	119	0	405	0	0
0	116	0	405	0	0
0	110	0	405	0	0
0	118	0	405	0	0
0	117	0	405	0	0
0	115	0	405	0	0
0	114	0	405	0	0
0	385	0	405	0	0
0	112	0	10	0	0
0	109	0	10	0	0
0	122	0	10	0	0
0	115	0	10	0	0
0	110	0	10	0	0
0	111	0	10	0	0
0	116	0	10	0	0
0	112	0	10	0	0
0	115	0	10	0	0
0	112	0	10	0	0
0	113	0	10	0	0
0	112	0	10	0	0
0	115	0	10	0	0
0	400	0	10	0	0
0	110	0	10	0	0
0	120	0	10	0	0
0	117	0	10	0	0
0	118	0	10	0	0
0	103	0	10	0	0
0	111	0	10	0	0
0	118	0	10	0	0
0	116	0	10	0	0
0	115	0	10	0	0
0	117	0	10	0	0
0	115	0	10	0	0
0	117	0	10	0	0
0	118	0	10	0	0
0	120	0	10	0	0
0	115	0	10	0	0
0	108	0	10	0	0
0	107	0	10	0	0
0	110	0	10	0	0
0	76	0	10	0	0
0	120	0	10	0	0
0	109	0	10	0	0
0	117	0	10	0	0
0	118	0	10	0	0
0	119	0	10	0	0
0	108	0	10	0	0
0	120	0	10	0	0
0	120	0	10	0	0
0	113	0	10	0	0
0	119	0	10	0	0
0	116	0	10	0	0
0	117	0	10	0	0
0	115	0	10	0	0
0	108	0	10	0	0
0	115	0	10	0	0
0	384	0	10	0	0
0	108	0	10	0	0
0	118	0	10	0	0
0	113	0	10	0	0
0	397	0	10	0	0
0	118	0	10	0	0
0	385	0	10	0	0
0	117	0	10	0	0
0	113	0	10	0	0
0	111	0	10	0	0
0	112	0	10	0	0
0	121	0	10	0	0
0	115	0	10	0	0
0	118	0	10	0	0
0	117	0	10	0	0
0	110	0	10	0	0
0	112	0	10	0	0
0	120	0	10	0	0
0	117	0	10	0	0
0	112	0	10	0	0
0	113	0	10	0	0
0	113	0	10	0	0
0	114	0	10	0	0
0	116	0	10	0	0
0	109	0	10	0	0
0	118	0	10	0	0
0	118	0	10	0	0
0	115	0	10	0	0
0	117	0	10	0	0
0	117	0	10	0	0
0	111	0	10	0	0
0	298	0	10	0	0
0	119	0	10	0	0
0	120	0	10	0	0
0	111	0	10	0	0
0	121	0	10	0	0
0	110	0	10	0	0
0	110	0	10	0	0
0	108	0	10	0	0
0	113	0	10	0	0
0	152	0	10	0	0
0	115	0	10	0	0
0	116	0	10	0	0
0	114	0	10	0	0
0	396	0	10	0	0
0	117	0	10	0	0
0	120	0	10	0	0
0	107	0	10	0	0
0	108	0	10	0	0
0	113	0	10	0	0
0	279	0	10	0	0
0	118	0	10	0	0
0	114	0	10	0	0
0	110	0	10	0	0
0	115	0	10	0	0
0	115	0	10	0	0
0	113	0	10	0	0
0	116	0	10	0	0
0	114	0	10	0	0
0	113	0	10	0	0
0	118	0	10	0	0
0	112	0	10	0	0
0	118	0	10	0	0
0	115	0	10	0	0
0	110	0	10	0	0
0	111	0	10	0	0
0	115	0	10	0	0
0	108	0	10	0	0
