Plcd	Pcpu	Pwifi	Pdata	Pgps	type
0	1	34	0	0	0
0	3	34	0	0	0
0	1	34	0	0	0
0	2	34	0	0	0
0	5	34	0	0	0
0	1	34	0	0	0
0	2	34	0	0	0
0	4	34	0	0	0
0	2	34	0	0	0
0	2	34	0	0	0
0	3	34	0	0	0
0	5	34	0	0	0
0	1	34	0	0	0
0	2	34	0	0	0
0	0	34	0	0	0
0	31	34	0	0	0
0	1	34	0	0	0
0	2	34	0	0	0
0	1	34	0	0	0
0	1	34	0	0	0
0	1	34	0	0	0
0	3	34	0	0	0
0	1	34	0	0	0
0	1	34	0	0	0
0	1	34	0	0	0
0	1	34	0	0	0
0	3	34	0	0	0
0	0	34	0	0	0
0	1	34	0	0	0
0	1	34	0	0	0
0	2	34	0	0	0
0	2	34	0	0	0
0	2	34	0	0	0
0	2	34	0	0	0
0	1	34	0	0	0
0	0	34	0	0	0
0	0	34	0	0	0
0	2	34	0	0	0
0	0	34	0	0	0
0	1	34	0	0	0
0	1	34	0	0	0
0	1	34	0	0	0
0	1	34	0	0	0
0	2	34	0	0	0
0	2	34	0	0	0
0	20	34	0	0	0
0	1	34	0	0	0
0	1	34	0	0	0
0	4	34	0	0	0
0	2	34	0	0	0
0	2	34	0	0	0
0	4	34	0	0	0
0	2	34	0	0	0
0	2	34	0	0	0
0	1	34	0	0	0
0	1	34	0	0	0
0	1	34	0	0	0
0	1	34	0	0	0
0	29	34	0	0	0
0	2	34	0	0	0
0	3	34	0	0	0
0	1	34	0	0	0
0	1	34	0	0	0
0	1	34	0	0	0
0	0	34	0	0	0
0	2	34	0	0	0
0	2	34	0	0	0
0	1	34	0	0	0
0	2	34	0	0	0
0	1	34	0	0	0
0	2	34	0	0	0
0	1	34	0	0	0
0	13	34	0	0	0
0	2	34	0	0	0
0	3	34	0	0	0
0	15	34	0	0	0
0	1	34	0	0	0
0	9	34	0	0	0
0	1	34	0	0	0
0	1	34	0	0	0
0	1	34	0	0	0
0	2	34	0	0	0
0	2	34	0	0	0
0	0	34	0	0	0
0	2	34	0	0	0
0	1	34	0	0	0
0	2	34	0	0	0
0	2	34	0	0	0
0	2	34	0	0	0
0	1	34	0	0	0
0	1	34	0	0	0
0	1	34	0	0	0
0	5	34	0	0	0
0	2	34	0	0	0
0	2	34	0	0	0
0	2	34	0	0	0
0	1	34	0	0	0
0	2	34	0	0	0
0	1	34	0	0	0
0	0	34	0	0	0
0	2	34	0	0	0
0	2	34	0	0	0
0	2	34	0	0	0
0	5	34	0	0	0
0	1	34	0	0	0
0	2	34	0	0	0
0	2	34	0	0	0
0	1	34	0	0	0
0	3	34	0	0	0
0	1	34	0	0	0
0	3	34	0	0	0
0	1	34	0	0	0
0	1	34	0	0	0
0	1	34	0	0	0
0	2	34	0	0	0
0	2	34	0	0	0
0	2	34	0	0	0
0	2	34	0	0	0
0	31	34	0	0	0
0	2	34	0	0	0
0	0	34	0	0	0
0	2	34	0	0	0
0	0	34	0	0	0
0	2	34	0	0	0
0	2	34	0	0	0
0	4	34	0	0	0
0	0	34	0	0	0
0	1	34	0	0	0
0	2	34	0	0	0
0	2	34	0	0	0
0	3	34	0	0	0
0	4	34	0	0	0
0	2	34	0	0	0
0	2	34	0	0	0
0	2	34	0	0	0
0	3	34	0	0	0
0	3	34	0	0	0
0	2	34	0	0	0
0	1	34	0	0	0
0	1	34	0	0	0
0	0	34	0	0	0
0	2	34	0	0	0
0	5	34	0	0	0
0	2	34	0	0	0
0	1	34	0	0	0
0	1	34	0	0	0
0	1	34	0	0	0
0	2	34	0	0	0
0	0	34	0	0	0
0	1	34	0	0	0
0	2	34	0	0	0
0	0	34	0	0	0
0	2	34	0	0	0
0	2	34	0	0	0
0	2	34	0	0	0
0	2	34	0	0	0
0	2	34	0	0	0
0	2	34	0	0	0
0	11	34	0	0	0
0	1	34	0	0	0
0	2	34	0	0	0
0	2	34	0	0	0
0	1	34	0	0	0
0	0	34	0	0	0
0	1	34	0	0	0
0	0	34	0	0	0
0	1	34	0	0	0
0	1	34	0	0	0
0	1	34	0	0	0
0	2	34	0	0	0
0	4	34	0	0	0
0	2	34	0	0	0
0	3	34	0	0	0
0	1	34	0	0	0
0	1	34	0	0	0
0	2	34	0	0	0
0	0	34	0	0	0
0	2	34	0	0	0
0	39	34	0	0	0
0	1	34	0	0	0
0	2	34	0	0	0
0	3	34	0	0	0
0	16	34	0	0	0
0	2	34	0	0	0
0	1	34	0	0	0
0	1	34	0	0	0
0	2	34	0	0	0
0	3	34	0	0	0
0	2	34	0	0	0
0	1	34	0	0	0
0	4	34	0	0	0
0	1	34	0	0	0
0	2	34	0	0	0
0	2	34	0	0	0
0	11	34	0	0	0
0	2	34	0	0	0
0	1	34	0	0	0
0	2	34	0	0	0
0	2	34	0	0	0
0	0	34	0	0	0
0	1	34	0	0	0
0	2	34	0	0	0
0	0	34	0	0	0
0	0	34	0	0	0
0	1	34	0	0	0
0	2	34	0	0	0
0	11	34	0	0	0
0	1	34	0	0	0
0	1	34	0	0	0
0	1	34	0	0	0
0	3	34	0	0	0
0	2	34	0	0	0
0	1	34	0	0	0
0	2	34	0	0	0
0	0	34	0	0	0
0	1	34	0	0	0
0	2	34	0	0	0
0	3	34	0	0	0
0	22	34	0	0	0
0	1	34	0	0	0
0	1	34	0	0	0
0	1	34	0	0	0
0	2	34	0	0	0
0	0	34	0	0	0
0	1	34	0	0	0
0	2	34	0	0	0
0	5	34	0	0	0
0	1	34	0	0	0
0	1	34	0	0	0
0	2	34	0	0	0
0	1	34	0	0	0
0	1	34	0	0	0
0	2	34	0	0	0
0	1	34	0	0	0
0	2	34	0	0	0
0	0	34	0	0	0
0	2	34	0	0	0
0	2	34	0	0	0
0	23	34	0	0	0
0	1	34	0	0	0
0	2	34	0	0	0
0	1	34	0	0	0
0	11	34	0	0	0
0	1	34	0	0	0
0	1	34	0	0	0
0	1	34	0	0	0
0	1	34	0	0	0
0	4	34	0	0	0
0	2	34	0	0	0
0	0	34	0	0	0
0	3	34	0	0	0
0	1	34	0	0	0
0	1	34	0	0	0
0	1	34	0	0	0
0	5	34	0	0	0
0	1	34	0	0	0
0	11	34	0	0	0
0	2	34	0	0	0
0	0	34	0	0	0
0	2	34	0	0	0
0	1	34	0	0	0
0	1	34	0	0	0
0	2	34	0	0	0
0	1	34	0	0	0
0	1	34	0	0	0
0	10	34	0	0	0
0	16	34	0	0	0
0	1	34	0	0	0
0	0	34	0	0	0
0	2	34	0	0	0
0	0	34	0	0	0
0	0	34	0	0	0
0	2	34	0	0	0
0	0	34	0	0	0
0	1	34	0	0	0
0	1	34	0	0	0
0	3	34	0	0	0
0	0	34	0	0	0
0	16	34	0	0	0
0	1	34	0	0	0
0	1	34	0	0	0
0	2	34	0	0	0
0	2	34	0	0	0
0	2	34	0	0	0
0	1	34	0	0	0
0	10	34	0	0	0
0	1	34	0	0	0
0	2	34	0	0	0
0	2	34	0	0	0
0	0	34	0	0	0
0	5	34	0	0	0
0	0	34	0	0	0
0	1	34	0	0	0
0	1	34	0	0	0
0	1	34	0	0	0
0	2	34	0	0	0
0	4	34	0	0	0
0	2	34	0	0	0
0	31	34	0	0	0
0	2	34	0	0	0
0	4	34	0	0	0
0	0	34	0	0	0
0	11	34	0	0	0
0	2	34	0	0	0
0	2	34	0	0	0
0	2	34	0	0	0
0	3	34	0	0	0
0	2	34	0	0	0
0	2	34	0	0	0
0	1	34	0	0	0
0	0	34	0	0	0
0	1	34	0	0	0
0	1	34	0	0	0
0	2	34	0	0	0
0	11	34	0	0	0
0	3	34	0	0	0
0	16	34	0	0	0
0	2	34	0	0	0
0	2	34	0	0	0
0	2	34	0	0	0
0	1	34	0	0	0
0	0	34	0	0	0
0	1	34	0	0	0
0	16	34	0	0	0
0	2	34	0	0	0
0	1	34	0	0	0
0	16	34	0	0	0
0	2	34	0	0	0
0	6	34	0	0	0
0	2	34	0	0	0
0	2	34	0	0	0
0	1	34	0	0	0
0	1	34	0	0	0
0	2	34	0	0	0
0	0	34	0	0	0
0	2	34	0	0	0
0	0	34	0	0	0
0	2	34	0	0	0
0	2	34	0	0	0
0	0	34	0	0	0
0	2	34	0	0	0
0	1	34	0	0	0
0	0	34	0	0	0
0	2	34	0	0	0
0	2	34	0	0	0
0	3	34	0	0	0
0	0	34	0	0	0
0	1	34	0	0	0
0	3	34	0	0	0
0	0	34	0	0	0
0	0	34	0	0	0
0	2	34	0	0	0
0	1	34	0	0	0
0	1	34	0	0	0
0	0	34	0	0	0
0	2	34	0	0	0
0	2	34	0	0	0
0	1	34	0	0	0
0	10	34	0	0	0
0	0	34	0	0	0
0	2	34	0	0	0
0	0	34	0	0	0
0	21	34	0	0	0
0	0	34	0	0	0
0	1	34	0	0	0
0	1	34	0	0	0
0	2	34	0	0	0
0	2	34	0	0	0
0	2	34	0	0	0
0	1	34	0	0	0
0	4	34	0	0	0
0	1	34	0	0	0
0	2	34	0	0	0
0	1	34	0	0	0
0	11	34	0	0	0
0	1	34	0	0	0
0	28	34	0	0	0
0	2	34	0	0	0
0	1	34	0	0	0
0	2	34	0	0	0
0	2	34	0	0	0
0	3	34	0	0	0
0	2	34	0	0	0
0	1	34	0	0	0
0	2	34	0	0	0
0	1	34	0	0	0
0	1	34	0	0	0
0	4	34	0	0	0
0	2	34	0	0	0
0	1	34	0	0	0
0	1	34	0	0	0
0	1	34	0	0	0
0	1	34	0	0	0
0	1	34	0	0	0
0	2	34	0	0	0
0	2	34	0	0	0
0	1	34	0	0	0
0	1	34	0	0	0
0	1	34	0	0	0
0	1	34	0	0	0
0	4	34	0	0	0
0	61	34	0	0	0
