Plcd	Pcpu	Pwifi	Pdata	Pgps	type
474	16	0	902	0	0
474	16	0	902	0	0
474	13	0	902	0	0
474	11	0	902	0	0
474	5	0	902	0	0
474	6	0	902	0	0
474	5	0	902	0	0
474	7	0	902	0	0
474	5	0	902	0	0
474	19	0	902	0	0
474	141	0	902	0	0
474	23	0	902	0	0
474	15	0	902	0	0
474	112	0	902	0	0
474	142	0	902	0	0
474	150	0	902	0	0
474	84	0	902	0	0
474	15	0	902	0	0
474	32	0	902	0	0
474	125	0	902	0	0
474	78	0	902	0	0
474	20	0	902	0	0
474	13	0	902	0	0
474	6	0	902	0	0
474	151	0	902	0	0
474	14	0	902	0	0
474	11	0	902	0	0
474	12	0	902	0	0
474	7	0	902	0	0
474	18	0	902	0	0
474	21	0	902	0	0
474	11	0	902	0	0
474	90	0	902	0	0
474	69	0	902	0	0
474	26	0	902	0	0
474	20	0	902	0	0
474	14	0	902	0	0
474	23	0	902	0	0
474	6	0	902	0	0
474	40	0	902	0	0
474	30	0	902	0	0
474	23	0	902	0	0
474	12	0	902	0	0
474	10	0	902	0	0
474	37	0	902	0	0
474	31	0	902	0	0
474	21	0	902	0	0
474	9	0	902	0	0
474	9	0	902	0	0
474	6	0	902	0	0
474	5	0	902	0	0
474	6	0	902	0	0
474	2	0	902	0	0
474	3	0	902	0	0
474	4	0	902	0	0
474	7	0	902	0	0
474	7	0	902	0	0
474	28	0	902	0	0
474	55	0	902	0	0
474	107	0	902	0	0
474	8	0	902	0	0
474	11	0	902	0	0
474	22	0	902	0	0
474	6	0	902	0	0
474	5	0	902	0	0
474	4	0	902	0	0
474	7	0	902	0	0
474	11	0	902	0	0
474	20	0	902	0	0
474	28	0	902	0	0
474	27	0	902	0	0
474	24	0	902	0	0
474	139	0	902	0	0
474	143	0	902	0	0
474	41	0	902	0	0
474	24	0	902	0	0
474	16	0	902	0	0
474	7	0	902	0	0
474	118	0	902	0	0
474	8	0	902	0	0
474	22	0	902	0	0
474	25	0	902	0	0
474	22	0	902	0	0
474	33	0	902	0	0
474	127	0	902	0	0
474	8	0	902	0	0
474	25	0	902	0	0
474	36	0	902	0	0
474	14	0	902	0	0
474	118	0	902	0	0
474	139	0	902	0	0
474	243	0	902	0	0
474	46	0	902	0	0
474	131	0	902	0	0
474	240	0	902	0	0
474	22	0	902	0	0
474	139	0	902	0	0
474	243	0	902	0	0
474	93	0	902	0	0
474	369	0	902	0	0
474	178	0	902	0	0
474	7	0	902	0	0
474	122	0	902	0	0
474	265	0	902	0	0
474	249	0	902	0	0
474	26	0	902	0	0
474	9	0	902	0	0
474	4	0	902	0	0
474	7	0	902	0	0
474	7	0	902	0	0
474	144	0	902	0	0
474	235	0	902	0	0
474	425	0	902	0	0
474	16	0	902	0	0
474	5	0	405	0	0
474	340	0	405	0	0
474	102	0	902	0	0
474	111	0	902	0	0
474	79	0	902	0	0
474	9	0	902	0	0
474	22	0	902	0	0
474	19	0	902	0	0
474	19	0	902	0	0
474	118	0	902	0	0
474	44	0	902	0	0
474	15	0	902	0	0
474	95	0	902	0	0
474	5	0	902	0	0
474	179	0	902	0	0
474	150	0	902	0	0
474	23	0	902	0	0
474	17	0	902	0	0
474	8	0	902	0	0
474	202	0	902	0	0
474	15	0	902	0	0
474	19	0	902	0	0
474	42	0	902	0	0
474	2	0	902	0	0
474	6	0	902	0	0
474	11	0	902	0	0
474	6	0	902	0	0
474	9	0	902	0	0
474	2	0	902	0	0
474	5	0	902	0	0
474	5	0	902	0	0
474	93	0	902	0	0
474	170	0	902	0	0
474	24	0	902	0	0
474	22	0	902	0	0
474	16	0	902	0	0
474	158	0	902	0	0
474	123	0	902	0	0
474	81	0	902	0	0
474	4	0	902	0	0
474	11	0	902	0	0
474	18	0	902	0	0
474	36	0	902	0	0
474	20	0	902	0	0
474	12	0	902	0	0
474	13	0	902	0	0
474	90	0	902	0	0
474	20	0	902	0	0
474	101	0	902	0	0
474	17	0	902	0	0
474	5	0	902	0	0
474	10	0	902	0	0
474	11	0	902	0	0
474	4	0	902	0	0
474	4	0	902	0	0
474	4	0	902	0	0
474	50	0	902	0	0
474	42	0	902	0	0
474	10	0	902	0	0
474	4	0	902	0	0
474	5	0	902	0	0
474	3	0	902	0	0
474	8	0	902	0	0
474	5	0	405	0	0
474	4	0	405	0	0
474	149	0	902	0	0
474	146	0	902	0	0
474	27	0	902	0	0
474	25	0	902	0	0
474	12	0	902	0	0
474	6	0	902	0	0
474	34	0	902	0	0
474	12	0	902	0	0
474	19	0	902	0	0
474	94	0	902	0	0
474	112	0	902	0	0
474	89	0	902	0	0
474	7	0	902	0	0
474	4	0	902	0	0
474	6	0	902	0	0
474	18	0	902	0	0
474	123	0	902	0	0
474	13	0	902	0	0
474	20	0	902	0	0
474	212	0	902	0	0
474	24	0	902	0	0
474	11	0	902	0	0
474	15	0	902	0	0
474	5	0	902	0	0
474	55	0	902	0	0
474	7	0	902	0	0
474	14	0	902	0	0
474	96	0	902	0	0
474	53	0	902	0	0
474	12	0	902	0	0
474	7	0	902	0	0
474	10	0	902	0	0
474	5	0	902	0	0
474	4	0	902	0	0
474	9	0	902	0	0
474	5	0	902	0	0
474	5	0	902	0	0
474	7	0	902	0	0
474	4	0	902	0	0
474	3	0	902	0	0
474	7	0	902	0	0
474	4	0	405	0	0
474	3	0	405	0	0
474	7	0	405	0	0
474	12	0	405	0	0
474	22	0	902	0	0
474	85	0	902	0	0
474	13	0	902	0	0
474	30	0	902	0	0
474	99	0	902	0	0
474	15	0	902	0	0
474	4	0	902	0	0
474	14	0	902	0	0
474	7	0	902	0	0
474	10	0	902	0	0
474	32	0	902	0	0
474	26	0	902	0	0
474	15	0	902	0	0
474	30	0	902	0	0
474	5	0	902	0	0
474	63	0	902	0	0
474	137	0	902	0	0
474	16	0	902	0	0
474	268	0	902	0	0
474	50	0	902	0	0
474	36	0	902	0	0
474	4	0	902	0	0
474	12	0	902	0	0
474	7	0	902	0	0
474	5	0	902	0	0
474	6	0	902	0	0
474	9	0	902	0	0
474	83	0	902	0	0
474	7	0	902	0	0
474	6	0	902	0	0
474	4	0	902	0	0
474	49	0	902	0	0
474	64	0	902	0	0
474	17	0	902	0	0
474	128	0	902	0	0
474	72	0	902	0	0
474	11	0	902	0	0
474	99	0	902	0	0
474	127	0	902	0	0
474	30	0	902	0	0
474	30	0	902	0	0
474	158	0	902	0	0
474	14	0	902	0	0
474	14	0	902	0	0
474	7	0	902	0	0
474	44	0	902	0	0
474	12	0	902	0	0
474	13	0	902	0	0
474	14	0	902	0	0
474	9	0	902	0	0
474	6	0	902	0	0
474	9	0	902	0	0
474	5	0	902	0	0
474	33	0	902	0	0
474	219	0	902	0	0
474	175	0	902	0	0
474	17	0	902	0	0
474	20	0	902	0	0
474	15	0	902	0	0
474	30	0	902	0	0
474	22	0	902	0	0
474	12	0	902	0	0
474	94	0	902	0	0
474	27	0	902	0	0
474	10	0	902	0	0
474	18	0	902	0	0
474	74	0	902	0	0
474	10	0	902	0	0
474	24	0	902	0	0
474	24	0	902	0	0
474	134	0	902	0	0
474	167	0	902	0	0
474	19	0	902	0	0
474	18	0	902	0	0
474	4	0	902	0	0
474	31	0	902	0	0
474	45	0	902	0	0
474	23	0	902	0	0
474	14	0	902	0	0
474	4	0	902	0	0
474	5	0	902	0	0
474	10	0	902	0	0
474	3	0	902	0	0
474	42	0	902	0	0
474	24	0	902	0	0
474	63	0	902	0	0
474	173	0	902	0	0
474	19	0	902	0	0
474	26	0	902	0	0
474	17	0	902	0	0
474	5	0	902	0	0
474	91	0	902	0	0
474	46	0	902	0	0
474	12	0	902	0	0
474	75	0	902	0	0
474	9	0	902	0	0
474	6	0	902	0	0
474	5	0	902	0	0
474	4	0	902	0	0
474	48	0	902	0	0
474	29	0	902	0	0
474	78	0	902	0	0
474	6	0	902	0	0
474	25	0	902	0	0
474	23	0	902	0	0
474	12	0	902	0	0
474	18	0	902	0	0
474	149	0	902	0	0
474	31	0	902	0	0
474	171	0	902	0	0
474	260	0	902	0	0
474	48	0	902	0	0
474	32	0	902	0	0
474	18	0	902	0	0
474	13	0	902	0	0
474	39	0	902	0	0
474	21	0	902	0	0
474	15	0	902	0	0
474	214	0	902	0	0
474	186	0	902	0	0
474	17	0	902	0	0
474	18	0	902	0	0
474	27	0	902	0	0
474	44	0	902	0	0
474	32	0	902	0	0
474	13	0	902	0	0
474	29	0	902	0	0
474	101	0	902	0	0
474	101	0	902	0	0
474	9	0	902	0	0
474	7	0	902	0	0
474	9	0	902	0	0
474	18	0	902	0	0
474	9	0	902	0	0
474	6	0	902	0	0
474	14	0	902	0	0
474	11	0	902	0	0
474	93	0	902	0	0
474	7	0	902	0	0
474	77	0	902	0	0
474	8	0	902	0	0
474	54	0	902	0	0
474	177	0	902	0	0
474	83	0	902	0	0
474	150	0	902	0	0
474	198	0	902	0	0
474	14	0	902	0	0
474	187	0	902	0	0
474	110	0	902	0	0
474	199	0	902	0	0
474	102	0	902	0	0
474	119	0	902	0	0
474	14	0	902	0	0
474	16	0	902	0	0
474	127	0	902	0	0
474	19	0	902	0	0
474	6	0	902	0	0
474	26	0	902	0	0
474	4	0	902	0	0
474	7	0	902	0	0
474	65	0	902	0	0
474	21	0	902	0	0
474	11	0	902	0	0
474	7	0	902	0	0
474	10	0	902	0	0
474	41	0	902	0	0
474	15	0	902	0	0
474	99	0	902	0	0
474	5	0	902	0	0
474	4	0	902	0	0
474	11	0	902	0	0
474	20	0	902	0	0
474	201	0	902	0	0
474	175	0	902	0	0
474	18	0	902	0	0
474	13	0	902	0	0
474	9	0	902	0	0
474	260	0	902	0	0
474	159	0	902	0	0
474	188	0	902	0	0
474	134	0	902	0	0
474	145	0	902	0	0
474	27	0	902	0	0
474	29	0	902	0	0
474	98	0	902	0	0
474	238	0	902	0	0
474	79	0	902	0	0
474	15	0	902	0	0
474	7	0	902	0	0
474	90	0	902	0	0
474	27	0	902	0	0
474	141	0	902	0	0
474	56	0	902	0	0
474	156	0	902	0	0
474	47	0	902	0	0
474	212	0	902	0	0
474	209	0	902	0	0
474	41	0	902	0	0
474	3	0	902	0	0
474	4	0	902	0	0
474	30	0	902	0	0
474	37	0	902	0	0
474	3	0	902	0	0
474	82	0	902	0	0
474	23	0	902	0	0
474	13	0	902	0	0
474	22	0	902	0	0
474	134	0	902	0	0
474	14	0	902	0	0
474	131	0	902	0	0
474	23	0	902	0	0
474	18	0	902	0	0
474	11	0	902	0	0
474	6	0	902	0	0
474	121	0	902	0	0
474	157	0	902	0	0
474	6	0	902	0	0
474	89	0	902	0	0
474	29	0	902	0	0
474	21	0	902	0	0
474	98	0	902	0	0
474	5	0	902	0	0
474	14	0	902	0	0
474	39	0	902	0	0
474	30	0	902	0	0
474	119	0	902	0	0
474	13	0	902	0	0
474	7	0	902	0	0
474	175	0	902	0	0
474	6	0	902	0	0
474	18	0	902	0	0
474	9	0	902	0	0
474	3	0	902	0	0
474	12	0	902	0	0
474	7	0	902	0	0
474	7	0	902	0	0
474	4	0	902	0	0
474	3	0	902	0	0
474	37	0	902	0	0
474	124	0	902	0	0
474	1	0	902	0	0
474	37	0	902	0	0
474	12	0	902	0	0
474	65	0	902	0	0
474	48	0	902	0	0
474	32	0	902	0	0
474	16	0	902	0	0
474	10	0	902	0	0
474	9	0	902	0	0
474	33	0	902	0	0
474	24	0	902	0	0
474	14	0	902	0	0
474	5	0	902	0	0
474	134	0	902	0	0
474	8	0	902	0	0
474	22	0	902	0	0
474	14	0	902	0	0
474	95	0	902	0	0
474	148	0	902	0	0
474	8	0	902	0	0
474	9	0	902	0	0
474	26	0	902	0	0
474	70	0	902	0	0
474	202	0	902	0	0
474	108	0	902	0	0
474	13	0	902	0	0
474	4	0	902	0	0
474	7	0	902	0	0
474	34	0	902	0	0
474	10	0	902	0	0
474	60	0	902	0	0
474	319	0	902	0	0
474	54	0	902	0	0
474	27	0	902	0	0
