Plcd	Pcpu	Pwifi	Pdata	Pgps	type
0	3	34	0	0	0
0	1	34	0	0	0
0	3	34	0	0	0
0	1	34	0	0	0
0	2	34	0	0	0
0	0	34	0	0	0
0	0	34	0	0	0
0	1	34	0	0	0
0	0	34	0	0	0
0	1	34	0	0	0
0	2	34	0	0	0
0	3	34	0	0	0
0	0	34	0	0	0
0	4	34	0	0	0
0	1	34	0	0	0
0	2	34	0	0	0
0	2	34	0	0	0
0	4	34	0	0	0
0	1	34	0	0	0
0	1	34	0	0	0
0	1	34	0	0	0
0	2	34	0	0	0
0	1	34	0	0	0
0	2	34	0	0	0
0	3	34	0	0	0
0	2	34	0	0	0
0	0	34	0	0	0
0	0	34	0	0	0
0	0	34	0	0	0
0	1	34	0	0	0
0	2	34	0	0	0
0	5	34	0	0	0
0	2	34	0	0	0
0	2	34	0	0	0
0	0	34	0	0	0
0	22	34	0	0	0
0	1	34	0	0	0
0	33	34	0	0	0
0	1	34	0	0	0
0	1	34	0	0	0
0	1	34	0	0	0
0	0	34	0	0	0
0	2	34	0	0	0
0	0	34	0	0	0
0	2	34	0	0	0
0	3	34	0	0	0
0	1	34	0	0	0
0	2	34	0	0	0
0	0	34	0	0	0
0	1	34	0	0	0
0	2	34	0	0	0
0	1	34	0	0	0
0	1	34	0	0	0
0	2	34	0	0	0
0	1	34	0	0	0
0	1	34	0	0	0
0	1	34	0	0	0
0	1	34	0	0	0
0	1	34	0	0	0
0	1	34	0	0	0
0	2	34	0	0	0
0	2	34	0	0	0
0	2	34	0	0	0
0	1	34	0	0	0
0	1	34	0	0	0
0	1	34	0	0	0
0	0	34	0	0	0
0	2	34	0	0	0
0	2	34	0	0	0
0	4	34	0	0	0
0	1	34	0	0	0
0	2	404	0	0	0
0	2	34	0	0	0
0	1	34	0	0	0
0	2	34	0	0	0
0	3	34	0	0	0
0	2	34	0	0	0
0	2	34	0	0	0
0	1	34	0	0	0
0	1	34	0	0	0
0	0	34	0	0	0
0	1	34	0	0	0
0	2	34	0	0	0
0	1	34	0	0	0
0	2	34	0	0	0
0	1	34	0	0	0
0	4	34	0	0	0
0	2	34	0	0	0
0	2	34	0	0	0
0	1	34	0	0	0
0	2	34	0	0	0
0	2	34	0	0	0
0	3	34	0	0	0
0	2	34	0	0	0
0	1	34	0	0	0
0	3	34	0	0	0
0	1	34	0	0	0
0	39	34	0	0	0
0	1	34	0	0	0
0	2	34	0	0	0
0	0	34	0	0	0
0	2	34	0	0	0
0	2	34	0	0	0
0	0	34	0	0	0
0	2	34	0	0	0
0	2	34	0	0	0
0	0	34	0	0	0
0	2	34	0	0	0
0	1	34	0	0	0
0	2	34	0	0	0
0	1	34	0	0	0
0	1	34	0	0	0
0	2	34	0	0	0
0	3	34	0	0	0
0	2	34	0	0	0
0	0	34	0	0	0
0	2	34	0	0	0
0	1	34	0	0	0
0	1	34	0	0	0
0	0	34	0	0	0
0	2	34	0	0	0
0	1	34	0	0	0
0	2	34	0	0	0
0	0	34	0	0	0
0	3	34	0	0	0
0	1	34	0	0	0
0	2	34	0	0	0
0	1	34	0	0	0
0	1	34	0	0	0
0	1	34	0	0	0
0	1	34	0	0	0
0	1	34	0	0	0
0	1	34	0	0	0
0	0	34	0	0	0
0	1	34	0	0	0
0	1	34	0	0	0
0	1	34	0	0	0
0	1	34	0	0	0
0	1	34	0	0	0
0	0	34	0	0	0
0	2	34	0	0	0
0	1	34	0	0	0
0	2	34	0	0	0
0	2	34	0	0	0
0	0	34	0	0	0
0	1	34	0	0	0
0	1	34	0	0	0
0	0	34	0	0	0
0	5	34	0	0	0
0	1	34	0	0	0
0	2	34	0	0	0
0	16	34	0	0	0
0	1	34	0	0	0
0	0	34	0	0	0
0	1	34	0	0	0
0	2	34	0	0	0
0	2	34	0	0	0
0	24	34	0	0	0
0	1	34	0	0	0
0	2	34	0	0	0
0	2	34	0	0	0
0	1	34	0	0	0
0	2	34	0	0	0
0	1	34	0	0	0
0	2	34	0	0	0
0	0	34	0	0	0
0	2	34	0	0	0
0	1	34	0	0	0
0	0	34	0	0	0
0	1	34	0	0	0
0	2	34	0	0	0
0	1	34	0	0	0
0	2	34	0	0	0
0	1	34	0	0	0
0	2	34	0	0	0
0	0	34	0	0	0
0	1	34	0	0	0
0	1	34	0	0	0
0	1	34	0	0	0
0	0	34	0	0	0
0	4	34	0	0	0
0	2	34	0	0	0
0	2	34	0	0	0
0	1	34	0	0	0
0	1	34	0	0	0
0	0	34	0	0	0
0	1	34	0	0	0
0	2	34	0	0	0
0	5	34	0	0	0
0	1	34	0	0	0
0	0	34	0	0	0
0	1	34	0	0	0
0	1	34	0	0	0
0	2	34	0	0	0
0	2	34	0	0	0
0	1	34	0	0	0
0	0	34	0	0	0
0	2	34	0	0	0
0	1	34	0	0	0
0	1	34	0	0	0
0	1	34	0	0	0
0	2	34	0	0	0
0	2	34	0	0	0
0	1	34	0	0	0
0	2	34	0	0	0
0	1	34	0	0	0
0	1	34	0	0	0
0	2	34	0	0	0
0	1	34	0	0	0
0	1	34	0	0	0
0	3	34	0	0	0
0	2	34	0	0	0
0	2	34	0	0	0
0	2	34	0	0	0
0	2	34	0	0	0
0	1	34	0	0	0
0	1	34	0	0	0
0	55	34	0	0	0
0	2	34	0	0	0
0	1	34	0	0	0
0	4	34	0	0	0
0	1	34	0	0	0
0	1	34	0	0	0
0	2	34	0	0	0
0	2	34	0	0	0
0	0	34	0	0	0
0	1	34	0	0	0
0	1	34	0	0	0
0	1	34	0	0	0
0	1	34	0	0	0
0	4	34	0	0	0
0	1	34	0	0	0
0	1	34	0	0	0
0	1	34	0	0	0
0	0	34	0	0	0
0	53	34	0	0	0
0	0	34	0	0	0
0	0	34	0	0	0
0	1	34	0	0	0
0	0	34	0	0	0
0	1	34	0	0	0
0	4	34	0	0	0
0	2	34	0	0	0
0	1	34	0	0	0
0	0	34	0	0	0
0	1	34	0	0	0
0	1	34	0	0	0
0	1	34	0	0	0
0	2	34	0	0	0
0	2	34	0	0	0
0	2	34	0	0	0
0	2	34	0	0	0
0	3	34	0	0	0
0	1	34	0	0	0
0	2	34	0	0	0
0	1	34	0	0	0
0	0	34	0	0	0
0	1	34	0	0	0
0	2	34	0	0	0
0	1	34	0	0	0
0	1	34	0	0	0
0	1	34	0	0	0
0	2	34	0	0	0
0	2	34	0	0	0
0	1	34	0	0	0
0	2	34	0	0	0
0	1	34	0	0	0
0	1	34	0	0	0
0	1	34	0	0	0
0	0	34	0	0	0
0	0	34	0	0	0
0	0	34	0	0	0
0	3	34	0	0	0
0	0	34	0	0	0
0	1	34	0	0	0
0	2	34	0	0	0
0	0	34	0	0	0
0	43	34	0	0	0
0	1	34	0	0	0
0	171	34	0	0	0
0	11	34	0	0	0
0	2	34	0	0	0
0	0	34	0	0	0
0	1	34	0	0	0
0	1	34	0	0	0
0	4	34	0	0	0
0	2	34	0	0	0
0	1	34	0	0	0
0	1	34	0	0	0
0	0	34	0	0	0
0	9	34	0	0	0
0	3	34	0	0	0
0	1	34	0	0	0
0	1	34	0	0	0
0	2	34	0	0	0
0	11	34	0	0	0
0	5	34	0	0	0
0	2	34	0	0	0
0	2	34	0	0	0
0	1	34	0	0	0
0	9	34	0	0	0
0	3	34	0	0	0
0	1	34	0	0	0
0	1	34	0	0	0
0	0	34	0	0	0
0	2	34	0	0	0
0	1	34	0	0	0
0	2	34	0	0	0
0	1	34	0	0	0
0	1	34	0	0	0
0	3	34	0	0	0
0	0	34	0	0	0
0	1	34	0	0	0
0	1	34	0	0	0
0	1	34	0	0	0
0	2	34	0	0	0
0	1	34	0	0	0
0	1	34	0	0	0
0	3	34	0	0	0
0	0	34	0	0	0
0	1	34	0	0	0
0	2	34	0	0	0
0	1	34	0	0	0
0	11	34	0	0	0
0	2	34	0	0	0
0	2	34	0	0	0
0	1	34	0	0	0
0	1	34	0	0	0
0	2	34	0	0	0
0	3	34	0	0	0
0	1	34	0	0	0
0	0	34	0	0	0
0	1	34	0	0	0
0	0	34	0	0	0
