Plcd	Pcpu	Pwifi	Pdata	Pgps	type
474	407	404	0	0	0
474	88	34	0	0	0
474	133	404	0	0	0
474	404	404	0	0	0
474	472	34	0	0	0
474	472	34	0	0	0
474	510	34	0	0	0
474	498	34	0	0	0
474	490	34	0	0	0
474	495	34	0	0	0
474	506	34	0	0	0
474	483	34	0	0	0
474	491	34	0	0	0
474	485	34	0	0	0
474	490	34	0	0	0
474	471	34	0	0	0
474	497	34	0	0	0
474	504	34	0	0	0
474	508	34	0	0	0
474	506	34	0	0	0
474	487	34	0	0	0
474	493	34	0	0	0
474	509	34	0	0	0
0	0	34	0	0	0
0	0	34	0	0	0
474	33	34	0	0	0
474	462	34	0	0	0
474	478	34	0	0	0
474	445	34	0	0	0
474	444	34	0	0	0
474	448	34	0	0	0
474	459	34	0	0	0
474	412	34	0	0	0
474	438	404	0	0	0
474	399	404	0	0	0
474	458	404	0	0	0
474	478	34	0	0	0
474	470	34	0	0	0
474	493	34	0	0	0
474	500	34	0	0	0
474	531	34	0	0	0
474	469	34	0	0	0
474	485	34	0	0	0
474	500	34	0	0	0
474	484	34	0	0	0
474	494	34	0	0	0
474	493	34	0	0	0
474	496	34	0	0	0
474	468	34	0	0	0
474	502	34	0	0	0
474	507	34	0	0	0
474	510	34	0	0	0
474	501	34	0	0	0
474	493	34	0	0	0
474	491	34	0	0	0
474	507	34	0	0	0
474	516	34	0	0	0
474	480	34	0	0	0
474	103	34	0	0	0
474	468	34	0	0	0
474	391	34	0	0	0
474	470	34	0	0	0
474	474	34	0	0	0
474	457	34	0	0	0
474	505	34	0	0	0
474	506	404	0	0	0
474	523	404	0	0	0
474	489	34	0	0	0
474	510	34	0	0	0
474	489	404	0	0	0
474	514	34	0	0	0
474	495	404	0	0	0
474	503	404	0	0	0
474	501	34	0	0	0
474	496	34	0	0	0
474	517	34	0	0	0
474	511	34	0	0	0
474	502	34	0	0	0
474	476	34	0	0	0
474	455	34	0	0	0
474	446	34	0	0	0
474	458	404	0	0	0
474	481	404	0	0	0
474	412	34	0	0	0
474	362	404	0	0	0
474	469	404	0	0	0
474	0	34	0	0	0
0	0	0	0	0	0
474	405	404	0	0	0
474	473	404	0	0	0
474	470	34	0	0	0
474	483	34	0	0	0
474	487	404	0	0	0
474	507	34	0	0	0
474	501	34	0	0	0
474	514	34	0	0	0
474	509	34	0	0	0
474	497	34	0	0	0
474	517	34	0	0	0
474	520	34	0	0	0
474	490	34	0	0	0
474	501	34	0	0	0
474	523	34	0	0	0
474	505	34	0	0	0
474	525	34	0	0	0
474	509	34	0	0	0
474	507	34	0	0	0
474	506	34	0	0	0
474	412	34	0	0	0
474	506	34	0	0	0
474	456	34	0	0	0
474	454	34	0	0	0
474	459	34	0	0	0
474	448	34	0	0	0
474	496	34	0	0	0
474	469	34	0	0	0
474	436	34	0	0	0
474	174	34	0	0	0
474	395	34	0	0	0
474	406	404	0	0	0
474	113	34	0	0	0
474	399	404	0	0	0
474	427	404	0	0	0
474	411	404	0	0	0
474	382	34	0	0	0
474	415	34	0	0	0
474	372	34	0	0	0
474	380	34	0	0	0
474	400	34	0	0	0
474	424	34	0	0	0
474	416	34	0	0	0
474	370	34	0	0	0
474	302	34	0	0	0
474	415	34	0	0	0
474	414	34	0	0	0
474	370	34	0	0	0
474	386	34	0	0	0
474	415	34	0	0	0
474	193	34	0	0	0
474	431	34	0	0	0
474	438	34	0	0	0
474	443	34	0	0	0
474	405	34	0	0	0
474	363	34	0	0	0
474	449	34	0	0	0
474	415	34	0	0	0
474	425	34	0	0	0
474	419	34	0	0	0
474	427	34	0	0	0
474	356	34	0	0	0
474	427	34	0	0	0
474	425	404	0	0	0
474	465	34	0	0	0
474	431	34	0	0	0
474	409	404	0	0	0
474	439	404	0	0	0
474	427	404	0	0	0
474	477	34	0	0	0
474	478	34	0	0	0
474	430	34	0	0	0
474	465	34	0	0	0
474	473	34	0	0	0
474	416	34	0	0	0
474	453	34	0	0	0
474	500	34	0	0	0
474	502	34	0	0	0
474	455	34	0	0	0
474	484	34	0	0	0
474	477	34	0	0	0
474	483	34	0	0	0
474	487	34	0	0	0
474	487	34	0	0	0
474	490	34	0	0	0
474	447	34	0	0	0
474	499	34	0	0	0
474	479	34	0	0	0
474	484	34	0	0	0
474	447	34	0	0	0
474	396	404	0	0	0
474	515	34	0	0	0
474	425	34	0	0	0
474	449	34	0	0	0
474	379	34	0	0	0
474	403	34	0	0	0
474	278	404	0	0	0
474	397	34	0	0	0
474	443	404	0	0	0
474	461	34	0	0	0
474	441	34	0	0	0
474	443	34	0	0	0
474	487	34	0	0	0
474	467	34	0	0	0
474	482	34	0	0	0
474	477	34	0	0	0
474	477	34	0	0	0
474	453	34	0	0	0
474	473	34	0	0	0
474	471	34	0	0	0
474	476	34	0	0	0
474	492	34	0	0	0
474	502	34	0	0	0
474	418	34	0	0	0
474	478	34	0	0	0
474	474	34	0	0	0
474	473	34	0	0	0
474	465	34	0	0	0
474	462	34	0	0	0
474	450	34	0	0	0
474	469	34	0	0	0
474	449	34	0	0	0
474	408	34	0	0	0
474	469	34	0	0	0
474	465	34	0	0	0
474	471	34	0	0	0
474	449	404	0	0	0
474	441	34	0	0	0
474	472	34	0	0	0
474	460	34	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
474	442	34	0	0	0
474	443	34	0	0	0
474	0	404	0	0	0
474	0	404	0	0	0
474	452	404	0	0	0
474	429	404	0	0	0
474	365	34	0	0	0
474	347	404	0	0	0
474	444	404	0	0	0
474	146	34	0	0	0
474	389	404	0	0	0
474	452	404	0	0	0
474	471	34	0	0	0
474	520	404	0	0	0
474	511	34	0	0	0
474	520	34	0	0	0
474	496	34	0	0	0
474	485	34	0	0	0
474	505	34	0	0	0
474	522	34	0	0	0
474	492	34	0	0	0
474	503	34	0	0	0
474	501	34	0	0	0
474	513	34	0	0	0
474	496	34	0	0	0
474	502	34	0	0	0
474	513	34	0	0	0
474	509	34	0	0	0
474	490	34	0	0	0
474	515	34	0	0	0
474	492	34	0	0	0
474	504	34	0	0	0
474	516	34	0	0	0
474	509	34	0	0	0
474	505	34	0	0	0
474	541	34	0	0	0
474	533	34	0	0	0
474	523	34	0	0	0
474	536	34	0	0	0
474	493	34	0	0	0
474	510	34	0	0	0
474	515	34	0	0	0
474	480	34	0	0	0
474	432	34	0	0	0
474	440	34	0	0	0
474	399	34	0	0	0
474	465	34	0	0	0
474	502	34	0	0	0
474	487	34	0	0	0
474	462	34	0	0	0
474	470	34	0	0	0
474	478	34	0	0	0
474	492	34	0	0	0
474	507	34	0	0	0
474	462	34	0	0	0
474	491	34	0	0	0
474	520	34	0	0	0
474	529	34	0	0	0
474	497	34	0	0	0
474	521	34	0	0	0
474	512	34	0	0	0
474	526	34	0	0	0
474	513	34	0	0	0
474	501	34	0	0	0
474	459	34	0	0	0
0	0	34	0	0	0
0	0	34	0	0	0
474	445	34	0	0	0
474	423	34	0	0	0
474	438	34	0	0	0
474	417	404	0	0	0
474	453	404	0	0	0
474	428	404	0	0	0
474	425	34	0	0	0
474	494	404	0	0	0
474	509	404	0	0	0
474	452	34	0	0	0
474	505	34	0	0	0
474	472	34	0	0	0
474	474	34	0	0	0
474	463	34	0	0	0
474	496	34	0	0	0
474	462	34	0	0	0
474	499	34	0	0	0
474	519	34	0	0	0
474	511	34	0	0	0
474	493	34	0	0	0
474	492	34	0	0	0
474	502	34	0	0	0
474	499	34	0	0	0
474	503	34	0	0	0
474	507	34	0	0	0
474	515	34	0	0	0
474	492	34	0	0	0
474	501	34	0	0	0
474	497	34	0	0	0
474	473	34	0	0	0
474	489	34	0	0	0
474	515	34	0	0	0
474	515	34	0	0	0
474	511	34	0	0	0
474	526	34	0	0	0
474	347	34	0	0	0
474	514	34	0	0	0
474	433	34	0	0	0
474	460	34	0	0	0
474	75	404	0	0	0
474	350	34	0	0	0
474	436	34	0	0	0
474	207	34	0	0	0
474	299	34	0	0	0
474	459	34	0	0	0
474	321	34	0	0	0
474	175	34	0	0	0
474	400	34	0	0	0
474	394	34	0	0	0
474	413	34	0	0	0
474	361	34	0	0	0
474	205	34	0	0	0
474	429	34	0	0	0
474	248	34	0	0	0
474	409	34	0	0	0
474	420	34	0	0	0
474	416	34	0	0	0
474	401	34	0	0	0
474	380	34	0	0	0
474	416	34	0	0	0
474	398	34	0	0	0
474	409	34	0	0	0
474	436	34	0	0	0
474	425	34	0	0	0
474	467	404	0	0	0
474	397	34	0	0	0
474	408	34	0	0	0
474	260	404	0	0	0
