Plcd	Pcpu	Pwifi	Pdata	Pgps	type
474	102	0	10	0	0
474	61	0	10	0	0
474	151	0	10	0	0
474	120	0	10	0	0
474	53	0	10	0	0
474	148	0	10	0	0
474	161	0	10	0	0
474	118	0	10	0	0
474	24	0	10	0	0
474	131	0	10	0	0
474	127	0	10	0	0
474	134	0	10	0	0
474	98	0	10	0	0
474	100	0	10	0	0
474	137	0	10	0	0
474	13	0	10	0	0
474	60	0	10	0	0
474	82	0	10	0	0
474	26	0	10	0	0
474	135	0	10	0	0
474	43	0	10	0	0
474	49	0	10	0	0
474	26	0	10	0	0
474	102	0	10	0	0
474	128	0	10	0	0
474	148	0	10	0	0
474	22	0	10	0	0
474	210	0	10	0	0
474	20	0	10	0	0
474	72	0	10	0	0
474	71	0	10	0	0
474	3	0	10	0	0
474	6	0	10	0	0
474	27	0	10	0	0
474	33	0	10	0	0
474	58	0	10	0	0
474	16	0	10	0	0
474	27	0	10	0	0
474	19	0	10	0	0
474	151	0	10	0	0
474	47	0	10	0	0
474	143	0	10	0	0
474	20	0	10	0	0
474	50	0	10	0	0
474	97	0	10	0	0
474	18	0	10	0	0
474	118	0	10	0	0
474	87	0	10	0	0
474	25	0	10	0	0
474	38	0	10	0	0
474	160	0	10	0	0
474	109	0	10	0	0
474	138	0	10	0	0
474	26	0	10	0	0
474	58	0	10	0	0
474	132	0	10	0	0
474	36	0	10	0	0
474	105	0	10	0	0
474	38	0	10	0	0
474	66	0	10	0	0
474	148	0	10	0	0
474	88	0	10	0	0
474	119	0	10	0	0
474	126	0	10	0	0
474	20	0	10	0	0
474	60	0	10	0	0
474	109	0	10	0	0
474	94	0	10	0	0
474	22	0	10	0	0
474	115	0	10	0	0
474	19	0	10	0	0
474	158	0	10	0	0
474	3	0	10	0	0
474	4	0	10	0	0
474	52	0	10	0	0
474	20	0	10	0	0
474	45	0	10	0	0
474	65	0	10	0	0
474	67	0	10	0	0
474	48	0	10	0	0
474	48	0	10	0	0
474	39	0	10	0	0
474	135	0	10	0	0
474	22	0	10	0	0
474	7	0	10	0	0
474	44	0	10	0	0
474	9	0	10	0	0
474	141	0	10	0	0
474	98	0	10	0	0
474	124	0	10	0	0
474	26	0	10	0	0
474	82	0	10	0	0
474	123	0	10	0	0
474	67	0	10	0	0
474	15	0	10	0	0
474	7	0	10	0	0
474	10	0	10	0	0
474	26	0	10	0	0
474	27	0	10	0	0
474	71	0	10	0	0
474	5	0	10	0	0
474	7	0	10	0	0
474	38	0	10	0	0
474	99	0	10	0	0
474	96	0	10	0	0
474	33	0	10	0	0
474	0	0	10	0	0
474	5	0	10	0	0
474	27	0	10	0	0
474	76	0	10	0	0
474	113	0	10	0	0
474	29	0	10	0	0
474	169	0	10	0	0
474	18	0	10	0	0
474	38	0	10	0	0
474	132	0	10	0	0
474	115	0	10	0	0
474	21	0	10	0	0
474	121	0	10	0	0
474	36	0	10	0	0
474	74	0	10	0	0
474	55	0	10	0	0
474	10	0	10	0	0
474	27	0	10	0	0
474	33	0	10	0	0
474	32	0	10	0	0
474	32	0	10	0	0
474	33	0	10	0	0
474	16	0	10	0	0
474	16	0	10	0	0
474	10	0	10	0	0
474	120	0	10	0	0
474	120	0	10	0	0
474	89	0	10	0	0
474	61	0	10	0	0
474	27	0	10	0	0
474	6	0	10	0	0
474	2	0	10	0	0
474	5	0	10	0	0
474	32	0	10	0	0
474	34	0	10	0	0
474	81	0	10	0	0
474	158	0	10	0	0
474	110	0	10	0	0
474	131	0	10	0	0
474	105	0	10	0	0
474	33	0	10	0	0
474	33	0	10	0	0
474	31	0	405	0	0
474	107	0	902	0	0
474	123	0	902	0	0
474	142	0	902	0	0
474	123	0	902	0	0
474	137	0	902	0	0
474	126	0	405	0	0
474	146	0	405	0	0
474	142	0	405	0	0
474	34	0	405	0	0
474	79	0	405	0	0
474	35	0	405	0	0
474	19	0	405	0	0
474	23	0	405	0	0
474	100	0	405	0	0
474	141	0	405	0	0
474	131	0	405	0	0
474	71	0	405	0	0
474	140	0	10	0	0
474	33	0	10	0	0
474	36	0	10	0	0
474	120	0	10	0	0
474	148	0	10	0	0
474	43	0	10	0	0
474	45	0	10	0	0
474	130	0	10	0	0
474	45	0	10	0	0
474	87	0	10	0	0
474	75	0	10	0	0
474	82	0	10	0	0
474	143	0	10	0	0
474	123	0	10	0	0
474	137	0	10	0	0
474	105	0	10	0	0
474	60	0	10	0	0
474	51	0	10	0	0
474	128	0	10	0	0
474	71	0	10	0	0
474	93	0	10	0	0
474	44	0	10	0	0
474	15	0	10	0	0
474	50	0	10	0	0
474	82	0	10	0	0
474	32	0	10	0	0
474	131	0	10	0	0
474	106	0	10	0	0
474	145	0	10	0	0
474	67	0	10	0	0
474	96	0	10	0	0
474	110	0	10	0	0
474	71	0	10	0	0
474	83	0	10	0	0
474	97	0	10	0	0
474	158	0	10	0	0
474	31	0	10	0	0
474	76	0	10	0	0
474	148	0	10	0	0
474	17	0	10	0	0
474	21	0	10	0	0
474	29	0	10	0	0
474	4	0	10	0	0
474	4	0	10	0	0
474	121	0	10	0	0
474	76	0	10	0	0
474	32	0	10	0	0
474	21	0	10	0	0
474	33	0	10	0	0
474	37	0	10	0	0
474	16	0	10	0	0
474	33	0	10	0	0
474	37	0	10	0	0
474	38	0	10	0	0
474	27	0	10	0	0
474	81	0	10	0	0
474	135	0	10	0	0
474	53	0	10	0	0
474	115	0	10	0	0
474	7	0	10	0	0
474	43	0	10	0	0
474	49	0	10	0	0
474	30	0	10	0	0
474	88	0	10	0	0
474	157	0	10	0	0
474	27	0	10	0	0
474	17	0	10	0	0
474	31	0	10	0	0
474	118	0	10	0	0
474	95	0	10	0	0
474	130	0	10	0	0
474	32	0	10	0	0
474	39	0	10	0	0
474	20	0	10	0	0
474	46	0	10	0	0
474	128	0	10	0	0
474	82	0	10	0	0
474	59	0	10	0	0
474	148	0	10	0	0
474	148	0	10	0	0
474	131	0	10	0	0
474	38	0	10	0	0
474	33	0	10	0	0
474	52	0	10	0	0
474	79	0	10	0	0
474	141	0	10	0	0
474	182	0	10	0	0
474	15	0	10	0	0
474	32	0	10	0	0
474	75	0	10	0	0
474	208	0	10	0	0
474	160	0	10	0	0
474	33	0	10	0	0
474	58	0	10	0	0
474	135	0	10	0	0
474	128	0	10	0	0
474	162	0	10	0	0
474	91	0	10	0	0
474	72	0	10	0	0
474	27	0	10	0	0
474	103	0	10	0	0
474	8	0	10	0	0
474	33	0	10	0	0
474	42	0	10	0	0
474	30	0	10	0	0
474	48	0	10	0	0
474	141	0	10	0	0
474	89	0	10	0	0
474	125	0	10	0	0
474	82	0	10	0	0
474	25	0	405	0	0
474	33	0	902	0	0
474	77	0	902	0	0
474	5	0	902	0	0
474	27	0	902	0	0
474	103	0	902	0	0
474	138	0	405	0	0
474	93	0	405	0	0
474	27	0	405	0	0
474	146	0	405	0	0
474	124	0	405	0	0
474	41	0	405	0	0
474	47	0	405	0	0
474	31	0	405	0	0
474	191	0	405	0	0
474	76	0	405	0	0
474	66	0	405	0	0
474	115	0	405	0	0
474	120	0	10	0	0
474	119	0	10	0	0
474	42	0	10	0	0
474	101	0	10	0	0
474	120	0	10	0	0
474	145	0	10	0	0
474	73	0	10	0	0
474	36	0	10	0	0
474	137	0	10	0	0
474	106	0	10	0	0
474	30	0	10	0	0
474	149	0	10	0	0
474	60	0	10	0	0
474	55	0	10	0	0
474	3	0	10	0	0
474	4	0	10	0	0
474	22	0	10	0	0
474	134	0	10	0	0
474	142	0	10	0	0
474	153	0	10	0	0
474	164	0	10	0	0
474	123	0	10	0	0
474	87	0	10	0	0
474	202	0	10	0	0
474	82	0	10	0	0
474	23	0	10	0	0
474	37	0	10	0	0
474	104	0	10	0	0
474	39	0	10	0	0
474	153	0	10	0	0
474	155	0	10	0	0
474	130	0	405	0	0
474	34	0	902	0	0
474	71	0	902	0	0
474	18	0	902	0	0
474	19	0	902	0	0
474	66	0	902	0	0
474	113	0	902	0	0
474	27	0	902	0	0
474	125	0	902	0	0
474	172	0	902	0	0
474	85	0	405	0	0
474	143	0	405	0	0
474	127	0	405	0	0
474	137	0	405	0	0
474	120	0	405	0	0
474	110	0	405	0	0
474	102	0	405	0	0
474	200	0	405	0	0
474	26	0	405	0	0
474	28	0	405	0	0
474	139	0	405	0	0
474	67	0	405	0	0
474	115	0	10	0	0
474	9	0	10	0	0
474	42	0	10	0	0
474	55	0	10	0	0
474	123	0	10	0	0
474	47	0	10	0	0
474	95	0	10	0	0
474	15	0	10	0	0
474	156	0	10	0	0
474	20	0	10	0	0
474	21	0	10	0	0
